address,Latitude,Longitude,count,paperID
"Natl Inst Technol, Dept Appl Geol, Raipur, CG, India",21.2513844,81.6296413,2,A0872
"BVRM, SVECW, Civil Engn Dept, Bhimvaram, India",16.5445173,81.5369989,1,A1692
"IST, JNTUK, SIT, Kakinada, India",16.9782157,82.242755,1,A1692
"Infosys Ltd, Hyderabad, India",17.385044,78.486671,1,A1692
"CSIR, Natl Bot Res Inst, Lucknow 226001, Uttar Pradesh, India",26.8594354,80.9308304,3,A2665
"Univ Agr & Hort Sci, Dept Nat Resource Management, Coll Forestry, Kodagu 571216, Karnataka, India",12.1027291,76.01598,3,A1722
"Univ Agr Sci, Dept Hort, Coll Agr, Mandya 571410, Karnataka, India",12.5218157,76.8951488,1,A1722
"NASC, ICRAF South Asia, Pusa Campus, New Delhi 110012, India",28.6257734,77.1615725,1,A1722
"Inst Wood Sci & Technol, Div Tree Improvement, Bangalore 560003, Karnataka, India",13.0112668,77.5704048,2,A1722
"Uttarakhand Space Applicat Ctr 131, Dept Forest Ecol & Climate Change, Phase 2, Dehra Dun 248006, Uttarakhand, India",30.3459244,78.0439734,1,A1692
"Indian Inst Remote Sensing, Forestry & Ecol Dept, 4 Kalidas Rd, Dehra Dun 248001, Uttarakhand, India",30.3407597,78.0440265,1,A1692
"Wildlife Inst India, Dept Habitat Ecol, Post Box 18, Dehra Dun 248001, Uttarakhand, India",30.3426764,78.0051613,3,A1692
"Bidhan Chandra Krishi Viswavidyalaya, Dept Agr Chem & Soil Sci, Fac Agr, Nadia 741252, W Bengal, India",22.9452453,88.5335715,5,A1692
"Bihar Agr Univ, Dept Soil Sci & Agr Chem, Bhagalpur 813210, Bihar, India",25.2313819,87.0824045,1,A1692
"Univ Salford, Sch Sci Engn & Environm, Manchester M5 4WT, Lancs, England",53.4872326,-2.2737375,1,A1692
"Cent Univ Orissa, Dept Biodivers & Conservat Nat Resources, Landiguda 764021, Koraput, India",18.7769895,82.742228,2,A1032
"Univ South Dakota, Dept Comp Sci, Vermillion, SD 57069 USA",42.7883015,-96.9253381,1,A2665
"NIH, US Natl Lib Med, Bethesda, MD 20894 USA",38.9845797,-77.0960388,1,A2665
NA,,,3,A3010
"Salim Ali Ctr Ornithol & Nat Hist, Hyderabad 500017, Andhra Pradesh, India",15.9128998,79.7399875,1,A1692
"Natl Remote Sensing Ctr, Forestry & Ecol Div, Hyderabad 500625, Andhra Pradesh, India",15.9128998,79.7399875,1,A1692
"Osmania Univ, Dept Bot, Hyderabad 500007, Andhra Pradesh, India",15.9128998,79.7399875,1,A1692
"Ashoka Trust Res Ecol & Environm, Bangalore 560064, Karnataka, India",13.0642925,77.6202162,2,A1535
"Dr Hari Singh Gour Vishwavidyalaya, Forest Ecol & Ecosyst Lab, Dept Bot, Sagar 470003, Madhya Pradesh, India",23.8265828,78.7751302,4,A2665
"SRM Univ AP, Sch Engn & Sci, Dept Environm Sci, Amaravati, Andhra Pradesh, India",16.4649199,80.5083236,1,A2665
NA,,,1,A2658
"Univ Sheffield, Dept Anim & Plant Sci, Western Bank, Sheffield S10 2TN, S Yorkshire, England",53.3817753,-1.4870614,3,A1285
"Cent Inst Temperate Hort, Srinagar 190007, Jammu & Kashmir, India",33.9842845,74.7990977,6,A1883
"Mizoram Univ, Dept Bot, Aizawl, Mizoram, India",23.7332381,92.6654329,2,A1118
NA,,,1,A2911
"Panjab Univ, Dept Bot, Chandigarh 160014, India",30.7582935,76.7642204,4,A1692
"Panjab Univ, Dept Environm Studies, Chandigarh 160014, India",30.7622773,76.7679008,1,A1692
"Cent Univ Punjab, Mansa Rd, Bathinda 151001, India",30.1990166,74.9468941,1,A1692
NA,,,1,A2903
"China Med Univ, Dept Med Lab Sci & Biotechnol, Taichung 40402, Taiwan",24.1631651,120.6746691,3,A1692
"Can Tho Univ Med & Pharm, Fac Med, Can Tho 94117, Vietnam",10.0299337,105.7706153,1,A1692
"Asia Univ, Dept Med Lab Sci & Biotechnol, Taichung 41354, Taiwan",24.0461479,120.6874019,2,A1692
NA,,,NA,B0010
NA,,,NA,C0040
"Vimix Solut Private Ltd, Dehra Dun 248001, India",30.3345816,78.0537813,1,A1722
"Forest Res Inst, Dept Forest Pathol, Dehra Dun 248006, India",30.3438262,77.9978107,1,A1722
"Uttarakhand Univ Hort & Forestry, Coll Forestry, Ranichauri 249199, India",30.3110779,78.4096036,1,A1722
"GB Pant Univ Agr & Technol, Dept Soil Sci, Coll Agr, Pantnagar 263145, Uttar Pradesh, India",27.5705886,80.0981869,1,A1722
"Indian Inst Technol Kharagpur, Ctr Oceans Rivers Atmosphere & Land Sci, Kharagpur 721302, W Bengal, India",22.4433434,87.3238672,5,A0490
"Univ Suthanpton, Dept Geog & Environm Sci, Southampton, Hants, England",51.0576948,-1.3080629,1,A0490
"World Resources Inst, Sustainable Landscapes Restorat, New Delhi, India",28.6139391,77.2090212,1,A0490
"Banaras Hindu Univ, Inst Environm & Sustainable Develeopment, Varanasi, Uttar Pradesh, India",25.3176452,82.9739144,2,A0490
"Indian Inst Technol Kharagpur, Dept Geol & Geophysiscs, Kharagpur 721302, W Bengal, India",22.3187923,87.3110298,1,A0490
"Polish Acad Sci, Dept Geoenvironm Res, Inst Geog & Spatial Org, Jana 22, PL-31018 Krakow, Poland",50.064357,19.9391795,1,A1286
NA,,,1,A3008
NA,,,NA,C0201
"Birla Inst Technol, Remote Sensing Dept, Ranchi 835215, Jharkhand, India",23.4127781,85.4417735,3,A2665
"ISRO, Environm Forestry & Microwave Applicat Div EFMD, Forestry Land Use Planning & Photogrammetry Applc, Remote Sensing Applicat & Image Proc Area RESIPA, Ahmadabad 380015, Gujarat, India",23.024349,72.5301521,3,A2665
NA,,,NA,C0142
NA,,,NA,B0019
NA,,,NA,C0177
"IIT Kanpur, Dept Civil Engn, Kanpur 208016, Uttar Pradesh, India",26.5123388,80.2329,3,A2665
"IIT Kanpur, Ctr Environm Sci & Engn CESE, Atmospher Particle Technol Lab, Kanpur 208016, Uttar Pradesh, India",26.5123388,80.2329,3,A2665
"Wildlife Inst India, Ganga Aqualife Conservat & Monitoring Ctr, Dehra Dun, India",30.2830875,77.9735136,3,A2665
"Wildlife Inst India, Dept Ecodev Planning & Participatory Management, Dehra Dun, India",30.2834983,77.9735518,1,A2665
"Univ Delhi, Dept Bot, Delhi 110007, India",28.688279,77.214811,5,A0490
"Cent Muga & Eri Res & Training Inst, Ladoigarh, Assam, India",26.7221476,94.2302565,2,A0490
"Int Ctr Genet Engn & Biotechnol, New Delhi, India",28.6106974,77.3251177,2,A0490
"Ctr DNA Fingerprinting & Diagnost, Hyderabad, Andhra Pradesh, India",17.393221,78.5576831,1,A0490
"Univ Delhi, Ctr Management Degraded Ecosyst, Delhi 110007, India",28.688279,77.214811,1,A0490
"Kerala Agr Univ, Coll Forestry, Dept Silviculture & Agroforestry, Thrissure, Kerala, India",10.5276416,76.2144349,1,A1692
"Indira Gandhi Krishi Vishwavidyalaya, Coll Agr, Dept Forestry, Raipur 492006, CG, India",21.2375704,81.7054549,2,A1692
"Kumaun Univ, Dept Bot, Naini Tal 263001, Uttarakhand, India",29.3911653,79.4459095,1,A1692
"Indian Inst Technol Kharagpur, Kharagpur, W Bengal, India",22.34601,87.2319753,2,A1722
"Vidyasagar Univ, Midnapore, W Bengal, India",22.4319869,87.2978852,3,A1722
"Jadavpur Univ, Kolkata, W Bengal, India",22.4988822,88.3714123,1,A1722
"Odisha Space Applicat Ctr, Bhubaneswar, Odisha, India",20.30751,85.8112209,1,A1722
"Birla Inst Technol, Dept Remote Sensing, Ranchi 835215, Bihar, India",25.9644427,85.2722472,2,A0490
"Cent Univ Rajasthan, Sch Earth Sci, Dept Environm Sci, Ajmer 305817, Rajasthan, India",26.4498954,74.6399163,1,A0490
"Indira Gandhi Natl Open Univ IGNOU, Sch Sci, New Delhi 110068, India",28.4820119,77.2170762,1,A0490
"Govt India, Dept Space, Space Applicat Ctr ISRO, Satellite Rd, Ahmadabad 380015, Gujarat, India",23.0277933,72.518888,1,A0490
"PLANEX, Phys Res Lab, Thaltej Campus, Ahmadabad 380059, Gujarat, India",23.0443388,72.4946969,1,A0490
NA,,,2,A2960
"United Nations Univ, ITC Sch Disaster Geoinformat Management, Int Inst Geoinformat Sci & Earth Observat ITC, NL-7500 AA Enschede, Netherlands",52.2215372,6.8936619,1,A1692
"Ctr Earth Sci Studies, Thiruvananthapuram, Kerala, India",8.4638692,76.9251903,1,A1692
"Geol Survey India, Thiruvananthapuram, Kerala, India",8.5411697,76.9864221,1,A1692
NA,,,1,A2862
NA,,,1,A2598
NA,,,2,A3048
"Ambedkar Univ Delhi, Sch Human Ecol, Delhi 110006, India",28.6626824,77.2338696,2,A1692
"Ambedkar Univ Delhi, Ctr Urban Ecol & Sustainabil CUES, Delhi 110006, India",28.6626824,77.2338696,2,A1692
"Natl Inst Plant Genome Res, New Delhi 110067, India",28.5306795,77.1664768,1,A1692
"Banasthali Vidhyapith, Dept Biosci & Biotechnol, Banasthali 304022, Rajasthan, India",26.389791,75.8708242,2,A2665
"Sardar Vallabh Bhai Patel Univ Agr & Technol, Dept Biotechnol, Meerut 250110, Uttar Pradesh, India",29.0453587,77.7072588,1,A2665
"Bihar Agr Univ, Bhagalpur 813210, India",25.2376196,87.0507325,5,A0461
"Pondicherry Univ, Dept Ecol & Environm Sci, Puducherry 605014, India",12.0182619,79.8568461,2,A2724
"Bharati Vidyapeeth Inst Environm Educ & Res BVIEE, Pune, Maharashtra, India",18.4602552,73.8521184,3,A1116
NA,,,NA,C0083
"Uttar Banga Krishi Viswavidyalaya, Dept Forestry, Cooch Behar, W Bengal, India",26.4035184,89.3850298,3,A2665
"Bidhan Chandra Krishi Viswavidyalaya, Res Directorate, AICRP Groundnut, Nadia, W Bengal, India",22.9452453,88.5335715,1,A2665
"Ashoka Trust Res Ecol & Environm, Bangalore 560064, Karnataka, India",13.0642925,77.6202162,1,A2665
"Indiana Univ, Ctr Study Inst Populat & Environm Change CIPEC, Bloomington, IN USA",39.165325,-86.5263857,1,A2665
"Int Crops Res Inst Semi Arid Trop, Greater Hyderabad 502324, Andhra Pradesh, India",15.9128998,79.7399875,6,A1692
"Osmania Univ, Greater Hyderabad 500007, Andhra Pradesh, India",17.4176446,78.5431066,1,A1692
"CIMMYT, GCP, Genom Gene Discovery Subprogramme, Mexico City 06600, DF, Mexico",19.4276061,-99.1608372,1,A1692
"Nat Conservat Fdn, Mysore 570002, Karnataka, India",12.3319211,76.6268306,1,A2539
"Majmaah Univ, Coll Appl Med Sci, Dept Med Lab Sci, Al Majmaah 11952, Saudi Arabia",25.8758866,45.3730695,2,A2665
"Greenlink Analyt & Res Lab India Private Ltd, Coimbatore 641014, Tamil Nadu, India",11.044802,77.035019,1,A2665
"Periyar Univ, Dept Geol, Salem 636011, India",11.7201211,78.0791873,5,A1535
"Bharathidasan Univ, Dept Geog, Tiruchirappalli, Tamil Nadu, India",10.6779085,78.7445488,6,A1535
"Cent Univ Tamil Nadu, Dept Geog, Thiruvarur, India",10.8152103,79.6365999,1,A1535
"Bharathidasan Univ, Ctr Remote Sensing, Tiruchirappalli, Tamil Nadu, India",10.7778278,78.6957101,1,A1535
"China Univ Geosci Beijing, Sch Earth Sci & Resources, Beijing, Peoples R China",39.991253,116.3471009,1,A1535
"Univ Adelaide, Dept Earth Sci, Adelaide, SA, Australia",-34.920603,138.6062277,1,A1535
"Curtin Univ, Dept Appl Geol, Miri, Sarawak, Malaysia",4.5128342,114.0176403,1,A1535
"Univ Teknol Petronas, Dept Geosci, Tronoh, Malaysia",4.423069,100.993027,1,A1535
"Univ Malaysia Terengganu, Kuala Nerus, Terengganu, Malaysia",5.4052863,103.0876935,1,A1535
"Univ Teknol Petronas, South East Asia Carbonate Res Lab, Tronoh, Malaysia",4.423069,100.993027,1,A1535
NA,,,NA,C0273
"GB Pant Inst Himalayan Environm & Dev, Environm Assessment & Management Div, Almora 263643, Uttarakhand, India",29.6271446,79.5884369,8,A2591
"Cent Univ South Bihar, Sch Earth Biol & Environm Sci, Ctr Biol Sci Biotechnol, Patna 800014, Bihar, India",25.6164189,85.1411084,2,A0490
"Cent Univ South Bihar, Ctr Educ Life Sci, Gaya Campus, Gaya 823001, Bihar, India",24.7912052,84.9973546,1,A0490
"ICAR Natl Inst Biot Stress Management, Baronda Farm, Raipur 493225, Chhattisgarh, India",21.3745783,81.8306334,1,A0490
"ICAR Indian Inst Wheat & Barley Res, Karnal 132001, Haryana, India",29.7029016,76.9919059,1,A0490
"ICAR RCER Res Ctr Makhana, Darbhanga 846005, Bihar, India",26.1889608,85.8639766,1,A0490
NA,,,2,A2961
"ISRO, Indian Inst Remote Sensing, Dehra Dun 248001, Uttar Pradesh, India",27.5705886,80.0981869,4,A2665
"ISRO, Natl Remote Sensing Ctr, Hyderabad 500625, Andhra Pradesh, India",17.385044,78.486671,1,A2665
"Minist Environm Forest & Climate Change MoEFCC, Natl Ctr Sustainable Coastal Management NCSCM, Anna Univ Campus, Chennai 600025, Tamil Nadu, India",13.013487,80.2332271,14,A0755
"Sher E Kashmir Univ Agr Sci & Technol Jammu, Div Entomol, Chatha, India",32.6529152,74.8071132,3,A2347
"Sathyabama Inst Sci & Technol, Ctr Remote Sensing & Geoinformat, Chennai 600119, Tamil Nadu, India",12.8713372,80.222404,2,A0926
NA,,,NA,C0135
NA,,,NA,C0238
"Loyola Coll, Dept Adv Zool & Biotechnol, Chennai, Tamil Nadu, India",13.0615421,80.2342226,2,A1692
"Salim Ali Ctr Ornithol & Nat Hist, Dept Conservat Biol, Coimbatore, Tamil Nadu, India",10.9987598,76.9735322,1,A1692
"Univ Mysore, Inst Excellence, Mysore, Karnataka, India",12.3558876,76.6354054,2,A1692
"Tlemcen Univ, Biol Dept, Tilimsen, Algeria",34.8828864,-1.3166815,1,A0490
"Tlemcen Hosp Algeria, Cardiol Dept, Tilimsen, Algeria",34.8828864,-1.3166815,1,A0490
"Oran Univ, Biol Dept, Oran, Algeria",35.6373208,-0.6150587,1,A0490
"Tlemcen Univ, Biomed Engn Dept, Tilimsen, Algeria",34.8828864,-1.3166815,1,A0490
"Tlemcen Hosp, Biochem Dept, Tilimsen, Algeria",34.8828864,-1.3166815,1,A0490
"Univ Southampton, Geog & Environm, Southampton SO17 1BJ, Hants, England",51.0576948,-1.3080629,1,A1341
"Univ Oxford, Dept Zool, Long Term Ecol Lab, Oxford OX1 3PS, England",51.758052,-1.2549589,3,A1341
"Kew, Royal Bot Gardens, Richmond TW9 3AE, Surrey, England",51.4787438,-0.295573,2,A1341
"Open Univ, Dept Geog, Walton Hall, Milton Keynes MK7 6AA, Bucks, England",52.0249295,-0.7081895,1,A1341
"Open Univ, Open Space Res Ctr, Walton Hall, Milton Keynes MK7 6AA, Bucks, England",52.0249295,-0.7081895,1,A1341
"Univ Oxford, Sch Geog & Environm, Oxford OX1 3QY, England",51.75883,-1.253712,1,A1341
"Univ Montpellier, Inst Sci Evolut, CNRS, UMR 5554, F-34095 Montpellier, France",43.615794,3.8721092,1,A1341
"St Longowal Inst Engn & Technol, Dept Chem Engn, Longowal 148106, Sangrur, India",30.2213855,75.6996642,1,A0990
"Natl Inst Res TB, 1 Mayor Sathyamoorthy Rd, Chennai 600031, Tamil Nadu, India",13.0739281,80.2489993,1,A1722
"Inst Publ Hlth, Bangalore 560070, Karnataka, India",12.9149298,77.5634899,1,A1722
"Univ Cambridge, Dept Med, Hills Rd, Cambridge CB2 0QQ, England",52.205356,0.113168,2,A1722
"Lowell Gen Hosp, 295 Varnum Ave, Lowell, MA 02446 USA",42.6471829,-71.341381,1,A1722
"Inst Social & Econ Change, Ctr Ecol Econ & Nat Resources, Dr VKRV Rao Rd, Nagarabhavi 560072, Bengaluru, India",12.954062,77.513997,2,A1722
"Leibniz Ctr Agr Landscape Res ZALF, Eberswalder Str 84, D-15374 Muncheberg, Germany",52.5158508,14.1129137,1,A1722
"Indian Inst Space Sci & Technol, Dept Earth & Space Sci, Trivandrum 695574, Kerala, India",8.563337,77.1139984,1,A1722
"Univ Kassel, Organ Plant Prod & Agroecosyst Res Trop & Subtrop, D-37213 Witzenhausen, Germany",51.342462,9.8549196,2,A1722
"CSIR, Cent Inst Min & Fuel Res, Environm Management Div, Dhanbad 828108, Bihar, India",23.7173367,86.47438,5,A2665
"Inst Engn & Technol, Dept Civil Engn, Lucknow 226001, UP, India",26.8537051,80.9484195,2,A2665
"Bidhan Chandra Krishi Viswavidyalaya, Kalyani 741235, W Bengal, India",22.9452453,88.5335715,4,A1491
"ISRO, Natl Remote Sensing Ctr, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,3,A2101
NA,,,1,A2935
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India",12.0182619,79.8568461,2,A1490
NA,,,2,A3294
"Jawaharlal Nehru Univ, Sch Environm Sci, New Delhi 110067, India",28.5398035,77.1664047,6,A0079
NA,,,1,A3077
"Post Grad Inst Med Educ & Res, Sch Publ Hlth, Sect 12, Chandigarh 160012, India",30.7667459,76.7773869,6,A1317
NA,,,1,A3247
NA,,,NA,B0030
"Dow Univ Hlth Sci, Dow Int Med Coll, Dept Pathol Mol Pathol, Karachi, Pakistan",24.9463692,67.1405867,1,A1722
"Dow Univ Hlth Sci, Dow Diagnost Res & Reference Labs Mol Pathol, Karachi, Pakistan",24.8895827,67.065573,1,A1722
"Dow Univ Hlth Sci, Dow Int Med Coll, Dept Pathol, Karachi, Pakistan",24.9463692,67.1405867,2,A1722
"Liaquat Univ Med & Hlth Sci, Dept Pathol, Jamshoro, Pakistan",25.4351547,68.2701863,1,A1722
NA,,,NA,C0141
NA,,,NA,A3304
NA,,,NA,C0001
"Kerala Agr Univ, Acad Climate Change Educ & Res, Trichur 680656, Kerala, India",10.5507081,76.2739795,2,A1722
"Kerala Agr Univ, Coll Forestry, Dept Silviculture & Agroforestry, Trichur 680656, Kerala, India",10.5507081,76.2739795,2,A1722
"Kerala Agr Univ, Coll Hort, Dept Soil Sci & Agr Chem, Trichur 680656, Kerala, India",10.5448532,76.2863548,1,A1722
"Kerala Agr Univ, Coll Hort, Instruct Farm, Trichur 680656, Kerala, India",10.5448532,76.2863548,1,A1722
"Wildlife Inst India, Dehra Dun, Uttarakhand, India",30.2834983,77.9735518,4,A3010
"Chinese Acad Sci, State Key Lab Genet Resources & Evolut, Kunming Inst Zool, Kunming, Yunnan, Peoples R China",25.0674712,102.7048115,3,A3010
"Chinese Acad Sci, Kunming Inst Zool, Yunnan Lab Mol Biol Domest Anim, Kunming, Yunnan, Peoples R China",24.8796599,102.83322,3,A3010
"ICAR Natl Bur Anim Genet Resources NBAGR, GT Rd Bye Pass, Kernal, Haryana, India",29.6928565,76.9872623,1,A3010
"Chinese Acad Agr Sci, Inst Anim Sci, CAAS ILRI Joint Lab Livestock & Forage Genet Reso, Beijing, Peoples R China",39.904211,116.407395,1,A3010
"ILRI, Nairobi, Kenya",-1.270649,36.724023,1,A3010
"Zool Survey India, Kolkata, W Bengal, India",22.572646,88.363895,1,A3010
"WWF India Secretariat, TRAFFIC, 172-B Lodhi Estate, New Delhi, India",28.590965,77.223072,1,A3010
NA,,,1,A3113
"MITS Sch Biotechnol, Dept Biotechnol, Bhubaneswar 751024, Odisha, India",20.3435449,85.8066629,1,A1692
"Coll Engn & Technol, Dept Biotechnol, Bhubaneswar 751003, Odisha, India",20.2915796,85.7564107,2,A1692
"Cent Rice Res Inst, Div Crop Prod, Microbiol Lab, Cuttack 753006, Odisha, India",20.4537085,85.9337698,1,A1692
NA,,,NA,B0025
"Cent Res Inst Dryland Agr, Hyderabad 500059, Andhra Pradesh, India",15.9128998,79.7399875,8,A1692
"Indian Tobacco Co ITC, Paper Boards & Specialty Papers Div PSPD, Secunderabad 500003, India",17.4369259,78.4894015,1,A1692
"Indian Tobacco Co ITC, Paper Boards & Specialty Papers Div PSPD, Khammam Dt 507201, Andhra Pradesh, India",16.8110192,80.5216184,1,A1692
"Univ Delhi, Delhi Sch Econ, Dept Geog, Delhi 110007, India",28.688279,77.214811,2,A2665
"Govt West Bengal, West Bengal Biodivers Board, Dept Environm, Kolkata 700106, India",22.5633715,88.414116,1,A2665
"ICMR Natl Inst Virol, Maximum Containment Facil, Microbial Containment Complex,Sus Rd, Pune 411021, Maharashtra, India",18.5527122,73.7553618,9,A1216
"Univ Lyon, F-42023 St Etienne, France",45.439695,4.3871779,4,A1341
"Univ St Etienne, Lab BVpam, EA3061, 23 Rue Dr Paul Michelon, F-42000 St Etienne, France",45.423379,4.4257127,4,A1341
"Univ Lyon, F-69622 Lyon, France",45.764043,4.835659,1,A1341
"Univ Lyon 1, Villeurbanne, France",45.7795871,4.8656025,1,A1341
"CNRS, Ecol Microbienne, UMR5557, Villeurbanne, France",45.7804466,4.8672974,1,A1341
"CNPMAI, Route Nemours, F-91490 Milly La Foret, France",48.3926978,2.4873805,1,A1341
"Cambridge Univ Bot Garden, 1 Brookside, Cambridge CB2 1JF, England",52.1936373,0.1273479,1,A1341
NA,,,NA,C0087
"Peking Univ, HSBC Business Sch, Guangdong 518055, Peoples R China",23.1317099,113.26627,1,A1032
"Univ Utara Malaysia, Othman Yeop Abdullah Grad Sch Business, Kedah 06010, Malaysia",6.4647045,100.5100174,1,A1032
"ILMA Univ, Dept Business Adm, Fac Management Sci, Karachi 70348, Pakistan",24.8084961,67.121085,1,A1032
"Beijing Inst Technol, Sch Management & Econ, Beijing 100081, Peoples R China",39.9603704,116.3123886,1,A1032
"Univ Int Business & Econ, Sch Int Trade & Econ, Beijing 100029, Peoples R China",39.9791999,116.407,1,A1032
"Univ Int Business & Econ, UIBE Belt & Rd Energy Trade & Dev Ctr, Beijing 100029, Peoples R China",39.977518,116.429591,1,A1032
"Univ Peradeniya, Fac Sci, Dept Bot, Peradeniya, Sri Lanka",7.2549422,80.5973902,2,A1692
"Univ Peradeniya, Postgrad Inst Sci, Peradeniya, Sri Lanka",7.2586046,80.5965936,4,A1692
"Univ Peradeniya, Fac Sci, Dept Mol Biol & Biotechnol, Peradeniya, Sri Lanka",7.2549422,80.5973902,3,A1692
NA,,,NA,B0028
NA,,,NA,C0185
NA,,,2,A2954
NA,,,NA,C0077
"VIT Univ, Sch Biosci & Technol, Dept Biotechnol, Vellore 632014, Tamil Nadu, India",12.9692232,79.1559336,3,A1722
"Indian Inst Hort Res, Div Plant Genet Resources, Bangalore 560089, Karnataka, India",13.1635584,77.4472495,1,A1722
"Indian Inst Hort Res, Div Plant Physiol & Biochem, Bangalore 560089, Karnataka, India",13.1635584,77.4472495,1,A1722
"Bangalore Univ, Dept Sericulture, Bangalore 560056, Karnataka, India",12.9504095,77.5024372,1,A1722
NA,,,1,A2857
"Natl Remote Sensing Ctr, Remote Sensing Area, Forestry & Ecol Grp, Hyderabad, Andhra Pradesh, India",17.385044,78.486671,2,A1032
"Natl Remote Sensing Ctr, Hyderabad, Andhra Pradesh, India",17.4249895,78.4259878,1,A1032
"Int Ctr Integrated Mt Dev, Geospatial, Kathmandu, Nepal",27.7172453,85.3239605,1,A1032
"NRSC, Reg Remote Sensing Ctr South, 1 Site Campus, Bangalore, India",12.9715987,77.5945627,1,A1032
"Osmania Univ, Dept Environm Sci, Hyderabad, Andhra Pradesh, India",17.4180039,78.5273363,1,A1032
