address,Latitude,Longitude,count,paperID,Latitude,Longitude
NA,,,3,A3105,,
NA,,,3,A3010,,
NA,,,1,A2658,,
NA,,,1,A2911,,
NA,,,1,A2903,,
NA,,,NA,C0254,,
NA,,,1,A3216,,
NA,,,NA,C0065,,
NA,,,NA,B0021,,
NA,,,1,A2803,,
NA,,,NA,B0010,,
NA,,,NA,C0040,,
NA,,,1,A3008,,
NA,,,NA,C0201,,
NA,,,NA,C0142,,
NA,,,NA,B0019,,
NA,,,NA,C0177,,
NA,,,2,A2960,,
NA,,,1,A2862,,
NA,,,1,A2598,,
NA,,,2,A3048,,
NA,,,NA,C0083,,
NA,,,1,A3240,,
NA,,,NA,C0148,,
NA,,,1,A2664,,
NA,,,2,A3146,,
"Assam Agr Univ, Coll Sericulture, Jorhat 785013, Assam, India",26.7247344,94.1935921,1,A2665,,
"Network Conserving Cent India, Ranchi, Bihar, India",25.9644427,85.2722472,1,A1722,,
"Satpuda Fdn, Amravati, India",20.8759211,77.7337629,1,A1722,,
"Ctr Large Landscape Conservat, Bozeman, MT USA",45.6805544,-111.0415821,1,A1722,,
"Columbia Univ, Dept Ecol Evolut & Environm Biol, New York, NY USA",40.8075355,-73.9625727,1,A1722,,
"Thapar Univ, Dept Biotechnol & Environm Studies, Patiala, Punjab, India",30.3529627,76.363638,2,A2129,,
"Natl Inst Tech Teachers Training & Res, Chandigarh 160019, India",30.7303302,76.8000091,2,A2665,,
"Polytech Coimbra, ESTGOH, Rua Gen Santos Costa, P-3400124 Oliveira Do Hosp, Portugal",40.3609438,-7.8611917,1,A2665,,
"Punjabi Univ, Dept Bot, Patiala 147002, Punjab, India",30.3612752,76.4491686,3,A1282,,
NA,,,NA,A3288,,
NA,,,NA,C0169,,
"Indira Gandhi Agr Univ, Dept Forestry, Raipur, Madhya Pradesh, India",23.4298973,77.4149715,1,A1692,,
"Kumaun Univ, Dept Bot, Naini Tal, India",29.3911653,79.4459095,2,A1692,,
"Banaras Hindu Univ, Dept Bot, Varanasi, Uttar Pradesh, India",25.2774555,83.0019211,1,A1692,,
"Indian Inst Technol, Dept Chem Engn, Bombay 400076, Maharashtra, India",19.0560004,72.9120387,3,A2737,,
"North Eastern Reg Inst Sci & Technol, Dept Forestry, Itanagar, India",27.0843682,93.6053163,1,A1341,,
"Assam Univ, Dept Ecol & Environm Sci, Silchar, India",24.6849545,92.7511682,1,A1341,,
"Tripura Univ, Dept Forestry & Biodivers, Agartala, India",23.7640927,91.2603137,1,A1341,,
"Manipur Univ, Dept Life Sci, Imphal, Manipur, India",24.7522876,93.9280425,1,A1341,,
"Sikkim Univ, Dept Bot, Gangtok, India",27.3087859,88.5879671,1,A1341,,
"NE Hill Univ, Dept Environm Studies, Shillong, Meghalaya, India",25.6131418,91.8981471,2,A1341,,
"Dr Rajendra Prasad Cent Agr Univ, Dept Forestry, Samastipur, Bihar, India",25.9845072,85.6743075,1,A1341,,
"Univ Agr Sci Bangalore, Dept Crop Physiol, Bangalore, Karnataka, India",13.0799129,77.5791903,2,A1032,,
"Univ Agr Sci Bangalore, Sch Ecol & Conservat, Bangalore, Karnataka, India",12.9909542,77.5970657,4,A1032,,
"Ashoka Trust Res Ecol & Environm, Conservat Genet Lab, Bangalore, Karnataka, India",12.9849591,77.5461221,3,A1032,,
"Univ Agr Sci Bangalore, Dept Forestry & Environm Sci, Bangalore, Karnataka, India",12.9909542,77.5970657,1,A1032,,
"Inst Terr Ecosyst, Zurich, Switzerland",47.3768866,8.541694,1,A1032,,
"Univ Kansas, Biodivers Inst, Lawrence, KS 66045 USA",38.9543439,-95.2557961,1,A1032,,
"Concordia Univ, Dept Biol, Montreal, PQ H3G 1M8, Canada",45.4948363,-73.5779128,1,A1032,,
"Concordia Univ, Ctr Struct & Funct Genom, Montreal, PQ, Canada",45.4969874,-73.5788077,1,A1032,,
"Quebec Ctr Biodivers Sci, Montreal, PQ, Canada",45.5018869,-73.5673919,1,A1032,,
"NERIST, Dept Forestry, Nirjuli 791109, Arunachal Prade, India",27.1262059,93.7390674,1,A2665,,
NA,,,NA,C0027,,
NA,,,NA,C0273,,
NA,,,2,A2961,,
NA,,,NA,C0135,,
NA,,,NA,C0238,,
NA,,,2,A2840,,
NA,,,NA,B0027,,
NA,,,1,A3200,,
NA,,,NA,C0224,,
NA,,,NA,C0138,,
NA,,,1,A2935,,
NA,,,2,A3294,,
NA,,,1,A3077,,
NA,,,1,A3247,,
NA,,,NA,B0030,,
NA,,,NA,C0141,,
NA,,,NA,A3304,,
NA,,,NA,C0001,,
NA,,,1,A3113,,
NA,,,NA,B0025,,
NA,,,NA,C0087,,
NA,,,NA,B0028,,
NA,,,NA,C0185,,
NA,,,2,A2954,,
NA,,,NA,C0077,,
NA,,,1,A2857,,
NA,,,1,A3127,,
NA,,,1,A3287,,
"Wildlife Inst India, Dept Landscape Level Planning & Management, Post Box 18, Dehra Dun 248001, Uttarakhand, India",30.3345816,78.0537813,3,A2665,,
"Zool Survey India, M Block, Kolkata 700053, W Bengal, India",22.5096075,88.3339513,2,A2665,,
"Konkan Cetacean Res Team Dadar West, Bombay 400028, Maharashtra, India",19.0235976,72.8378125,1,A0784,,
"Konkan Cetacean Res Team, 9-A Balaji Apts,Dutta Raul Marg,Dadar W, Bombay 400028, Maharashtra, India",19.0168046,72.8334361,4,A0784,,
"James Cook Univ, Coll Marine & Environm Sci, Townsville, Qld 4811, Australia",-19.3258585,146.7566603,1,A0784,,
"Natl Ctr Biol Sci, GKVK Campus, Bengaluru 560065, Karnataka, India",13.0800718,77.5785151,1,A0784,,
"Ctr Wildlife Studies, 551,7th Main Rd,2nd Phase, Bengaluru 560097, India",13.0697287,77.5822943,1,A0784,,
"Cornell Univ, Cornell Lab Ornithol, Bioacoust Res Program, Ithaca, NY 14853 USA",42.4467049,-76.4830579,1,A0784,,
NA,,,NA,C0156,,
"Inst Microbial Technol, MTCC Microbial Type Culture Collect & Gene Bank, Chandigarh, India",30.7489159,76.7336736,3,A2665,,
"DSMZ German Collect Microorganisms & Cell Culture, Braunschweig, Germany",52.2688736,10.5267696,2,A2665,,
"Mahatma Gandhi Inst Technol Hyderabad, Dept Comp Sci & Engn, Hyderabad, India",17.385044,78.486671,4,A2665,,
"VNR Vignana Jyothi Inst Engn & Technol, Dept Mech Engn, Hyderabad, India",17.5396743,78.3868837,1,A2665,,
"Univ Vet & Anim Sci, Inst Biochem & Biotechnol, Lahore, Pakistan",31.5203696,74.3587473,2,A1722,,
"Univ Hlth Sci, CRERS, Lahore, Pakistan",31.5203696,74.3587473,1,A1722,,
"Manonmaniam Sundaranar Univ, Sri Paramakalyani Ctr Environm Sci, Tirunelveli, Tamil Nadu, India",8.7636783,77.6486139,1,A1722,,
NA,,,NA,C0231,,
NA,,,NA,B0008,,
NA,,,NA,A3278,,
NA,,,NA,C0155,,
NA,,,NA,C0060,,
NA,,,1,A3013,,
NA,,,NA,C0056,,
NA,,,NA,C0245,,
NA,,,3,A2800,,
NA,,,1,A3301,,
NA,,,NA,B0001,,
NA,,,1,A3050,,
NA,,,2,A2921,,
NA,,,NA,C0128,,
NA,,,NA,C0347,,
NA,,,NA,C0202,,
NA,,,1,A2971,,
NA,,,4,A3177,,
NA,,,NA,C0074,,
NA,,,NA,C0063,,
NA,,,3,A2965,,
NA,,,1,A2933,,
NA,,,1,A2839,,
NA,,,1,A2730,,
NA,,,NA,B0024,,
NA,,,NA,C0279,,
NA,,,1,A2906,,
NA,,,2,A3183,,
NA,,,NA,C0244,,
NA,,,1,A2974,,
"Swiss Fed Inst Technol, Inst Terr Ecosyst, Ecosyst Management, Univ Str 16, CH-8092 Zurich, Switzerland",47.3765269,8.5483293,3,A1692,,
"Swiss Fed Inst Technol, Inst Integrat Biol, Plant Ecol Genet, Univ Str 16, CH-8092 Zurich, Switzerland",47.3765269,8.5483293,1,A1692,,
"Univ Agr & Hort Sci Shimoga, Coll Forestry, Ponnampet 571216, India",12.1514612,75.9430278,1,A1692,,
"Chinese Acad Forestry, Res Inst Resource Insects, Key Lab Cultivating & Utilizat Resource Insects, State Forestry Adm, Kunming 650224, Peoples R China",25.1117899,102.85012,3,A2277,,
NA,,,2,A3185,,
NA,,,1,A3059,,
"OP Jindal Global Univ, Sonipat 131001, Haryana, India",28.9264157,77.0565769,1,A2665,,
"Mira Corp Suites, BSI Grp India, Global Reporting Initiat GRI, Plot 1 & 2,Mathura Rd, New Delhi 110065, India",28.572262,77.2563541,1,A2665,,
NA,,,3,A2814,,
NA,,,NA,B0029,,
NA,,,NA,B0009,,
NA,,,NA,A3245,,
NA,,,NA,C0146,,
NA,,,1,A2875,,
NA,,,NA,C0204,,
NA,,,NA,C0145,,
NA,,,NA,C0057,,
NA,,,NA,C0218,,
NA,,,NA,C0221,,
NA,,,NA,C0043,,
NA,,,1,A2419,,
NA,,,NA,C0386,,
NA,,,NA,B0011,,
NA,,,1,A3204,,
NA,,,NA,C0213,,
NA,,,1,A2777,,
NA,,,NA,B0017,,
NA,,,NA,C0199,,
NA,,,1,A3100,,
NA,,,NA,C0171,,
NA,,,NA,A3345,,
NA,,,NA,C0249,,
NA,,,NA,C0285,,
NA,,,12,A2780,,
NA,,,NA,C0256,,
"Ctr Biotechnol Bordj Cedria, Lab Physiol Mol Plantes, Hammam Lif, Tunisia",36.7230724,10.3441758,2,A2665,,
"Univ Reims, Lab Microbiol Gen & Mol, F-51687 Reims, France",49.258329,4.031696,3,A2665,,
NA,,,NA,C0209,,
NA,,,1,A3078,,
NA,,,3,A3020,,
NA,,,NA,C0348,,
NA,,,1,A2914,,
NA,,,1,A2601,,
NA,,,NA,C0222,,
NA,,,3,A2951,,
NA,,,1,A3172,,
NA,,,NA,C0226,,
NA,,,NA,C0106,,
NA,,,NA,C0017,,
NA,,,NA,C0076,,
NA,,,3,A2792,,
NA,,,1,A2899,,
NA,,,NA,C0190,,
NA,,,NA,C0059,,
NA,,,NA,A3241,,
NA,,,1,A3022,,
NA,,,NA,C0055,,
NA,,,NA,B0002,,
"ICAR Cent Marine Fisheries Res Inst, Calicut Res Ctr, West Hill PO, Calicut 673005, Kerala, India",11.2822586,75.7697399,5,A2665,,
"Cent Marine Fisheries Res Inst, Ernakulam North PO, Kochi 682018, Kerala, India",9.9878439,76.281121,2,A2665,,
NA,,,1,A2795,,
"Abellon CleanEnergy Ltd, Sangeeta Complex, Ahmadabad 380006, Gujarat, India",23.0348485,72.5654557,3,A2665,,
"Hemchandracharya North Gujarat Univ, Dept Biotechnol, Univ Rd, Patan 384265, Gujarat, India",23.8595527,72.1343738,1,A2665,,
NA,,,1,A3036,,
"Indian Inst Technol, Ecol Restorat Lab, Dept Environm Sci & Engn, Ctr Min Environm,Indian Sch Mines, Dhanbad 826004, Bihar, India",23.8529508,86.4288534,2,A0445,,
NA,,,NA,C0070,,
"Natl Remote Sensing Ctr, Soils & Land Resources Assessment Div, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,5,A1524,,
"Indian Inst Remote Sensing, Agr & Soil Div, Dehra Dun, Uttarakhand, India",30.3412185,78.0471393,1,A1524,,
"Natl Remote Sensing Ctr, Watershed Monitoring & Rural Dev Div, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,1,A1524,,
"Natl Remote Sensing Ctr, Land Resources Use & Monitoring Grp, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,1,A1524,,
NA,,,NA,C0054,,
NA,,,NA,A3295,,
NA,,,NA,A3255,,
NA,,,NA,A3302,,
NA,,,3,A3168,,
NA,,,NA,B0004,,
NA,,,2,A2866,,
NA,,,1,A3207,,
NA,,,1,A2804,,
NA,,,NA,C0258,,
NA,,,NA,C0211,,
NA,,,NA,C0140,,
NA,,,NA,C0143,,
NA,,,2,A2976,,
NA,,,2,A2996,,
NA,,,NA,C0179,,
NA,,,1,A3141,,
NA,,,1,A2841,,
NA,,,NA,C0229,,
NA,,,NA,C0240,,
NA,,,NA,B0007,,
NA,,,NA,C0283,,
NA,,,2,A3226,,
NA,,,NA,B0018,,
NA,,,1,A2474,,
NA,,,NA,B0022,,
NA,,,1,A3228,,
NA,,,NA,C0005,,
NA,,,NA,C0015,,
"Mansoura Univ, Fac Agr, Agr Engn Dept, Mansoura 35516, Egypt",31.0448903,31.3536867,1,A2450,,
"ICAR Indian Agr Res Inst, Div Agr Engn, New Delhi 110012, India",28.6376724,77.1571443,2,A2450,,
"GB Pant Univ Agr & Technol, Dept Irrigat & Drainage Engn, Pantnagar 263145, Uttarakhand, India",29.0202741,79.4647633,1,A2450,,
"Catholic Univ Bukavu, Fac Agron Sci, Bukavu, Rep Congo",-2.5123017,28.8480284,1,A2450,,
"Sandip Univ, SMTS Agr Sci, Madhubani 847235, Bihar, India",26.3506102,86.2405787,1,A2450,,
"Univ Illinois, Agroecosyst Sustainabil Ctr, Inst Sustainabil Energy & Environm, Urbana, IL USA",40.1105875,-88.2072697,1,A2450,,
"St Gadge Baba Amravati Univ, Dept Geol, Amravati 444602, Maharashtra, India",20.938967,77.7995126,1,A2450,,
"Univ Mumbai, Dept Geog, Malina Campus, Mumbai 400098, Maharashtra, India",19.0727182,72.8586848,1,A2450,,
"Water Resources & Appl Math Res Lab, Nagpur 440027, Maharashtra, India",21.1041576,79.0927484,1,A2450,,
"Punjab Agr Univ, Dept Soil & Water Conservat Engn, Ludhiana 141004, Punjab, India",30.8996258,75.8047678,1,A2450,,
"Shoolini Univ, Civil Engn Dept, Solan 173229, Himachal Prades, India",30.8643599,77.1184188,2,A2450,,
"Zagazig Univ, Fac Engn, Water & Water Struct Engn Dept, Zagazig 44519, Egypt",30.5765383,31.5040656,1,A2450,,
"State Forest Res Inst, Orchid Res & Dev Ctr, Itanagar, Arunachal Prade, India",27.0843682,93.6053163,1,A0937,,
"No Arizona Univ, Coll Engn Forestry & Nat Sci, Sch Forestry, Flagstaff, AZ 86011 USA",35.1905403,-111.653403,3,A1195,,
"Wildlife Inst India, Dept Anim Ecol Conservat Biol, Chandrabani POB 18, Dehra Dun 248001, Uttarakhand, India",30.2834983,77.9735518,2,A0652,,
"Graph Era Hill Univ, Dept Environm Sci, Dehra Dun, Uttarakhand, India",30.2723733,78.0010035,1,A2665,,
"Gurukula Kangri Univ, Dept Zool & Environm Sci, Avian Divers & Bioacoust Lab, Haridwar 249404, Uttarakhand, India",29.8856108,78.1222336,1,A2665,,
NA,,,1,A3155,,
"Univ Kwazulu Natal, Sch Agr Earth & Environm Sci, ZA-4041 Pietermaritzburg, South Africa",-29.6006068,30.3794118,1,A2665,,
"Tamil Nadu Agr Univ, Dept Agr Microbiol, Coimbatore 641003, Tamil Nadu, India",11.0121706,76.9354212,6,A1722,,
"Aban Infrastruct Pvt Ltd, Biotechnol Div, 113 Pantheon Rd, Madras 600008, Tamil Nadu, India",13.0697121,80.2574122,1,A1722,,
"Tamil Nadu Agr Univ, Forest Coll, Mettupalayam 641301, Tamil Nadu, India",11.3027849,76.9383385,1,A1722,,
"Tamil Nadu Agr Univ, Res Inst, Mettupalayam 641301, Tamil Nadu, India",11.3027849,76.9383385,1,A1722,,
NA,,,1,A3326,,
NA,,,NA,C0009,,
NA,,,NA,C0061,,
NA,,,NA,C0210,,
NA,,,NA,C0020,,
NA,,,NA,B0005,,
NA,,,NA,B0003,,
NA,,,1,A3094,,
NA,,,NA,C0345,,
NA,,,NA,A3331,,
NA,,,NA,B0026,,
NA,,,3,A3184,,
NA,,,4,A2872,,
NA,,,2,A2920,,
NA,,,NA,C0029,,
NA,,,1,A3249,,
NA,,,NA,C0051,,
NA,,,3,A3109,,
NA,,,2,A3024,,
NA,,,3,A2825,,
NA,,,NA,A3243,,
NA,,,1,A3072,,
NA,,,NA,B0014,,
NA,,,NA,C0033,,
NA,,,3,A3210,,
NA,,,2,A2772,,
"Ctr Environm Planning & Technol CEPT Univ, Ahmadabad 380009, Gujarat, India",23.0371184,72.5489122,2,A1692,,
"Govt India, Dept Space, Indian Space Res Org, IIRS, 4 Kalidas Rd, Dehra Dun 248001, Uttarakhand, India",30.3407597,78.0440265,3,A1692,,
"Univ Hyderabad, Univ Ctr Earth & Space Sci, Prof CR Rao Rd, Hyderabad 500046, Andhra Pradesh, India",15.9128998,79.7399875,1,A1692,,
"Veer Chandra Singh Garhwali Uttarakhand Univ Hort, Coll Forestry, Ranichauri 249199, India",30.3110779,78.4096036,6,A2665,,
"Indira Gandhi Natl Tribal Univ, Dept Environm Sci, Amarkantak 484887, India",22.6822292,81.7532219,1,A2665,,
"French Inst Pondicherry, UMIFRE 21, USR 3330, CNRS MAEE, Pondicherry, India",11.9415915,79.8083133,7,A1524,,
"Univ Guyane, Univ Antilles, INRAE, CNRS,UMR EcoFoG,Agroparistech,Cirad, Kourou, French Guiana",3.933889,-53.125782,1,A1524,,
"Univ Montpellier, AMAP, IRD, CNRS,CIRAD,INRA, Montpellier, France",43.617897,3.8570839,1,A1524,,
"Indian Space Res Org, Natl Remote Sensing Ctr, Hyderabad, India",17.385044,78.486671,1,A1524,,
"Univ Grenoble Alpes, Lab Interdisciplinaire Phys, Grenoble, France",45.1915639,5.7672336,1,A1524,,
"NIT, Dept Biotechnol, Yupia 791112, Arunachal Prade, India",27.1465064,93.7193936,2,A2665,,
"Rajiv Gandhi Univ, Dept Bot, Ctr Potential Excellence Biodivers, Higher Plant Div & Validat Unit, Rono Hills, Doimukh 791112, Arunachal Prade, India",27.1518218,93.7551208,1,A2665,,
"Wageningen Univ, Forest & Nat Conservat Policy Grp, NL-6700 AP Wageningen, Netherlands",51.9812239,5.6584157,3,A1692,,
"Univ Utrecht, Copernicus Inst Susthinable Dev, NL-3508 TC Utrecht, Netherlands",52.0907374,5.1214201,1,A1692,,
"Wageningen Univ, Strateg Commun Grp, NL-6700 AP Wageningen, Netherlands",51.9812239,5.6584157,1,A1692,,
NA,,,1,A2493,,
NA,,,NA,C0200,,
NA,,,NA,C0162,,
NA,,,5,A3152,,
NA,,,1,A2910,,
NA,,,1,A3196,,
NA,,,NA,C0117,,
NA,,,NA,C0228,,
NA,,,NA,C0284,,
NA,,,NA,C0259,,
NA,,,NA,C0014,,
NA,,,NA,C0182,,
NA,,,NA,C0180,,
NA,,,NA,C0008,,
NA,,,NA,C0037,,
NA,,,3,A2929,,
NA,,,NA,C0006,,
NA,,,1,A2934,,
NA,,,2,A2847,,
NA,,,NA,C0086,,
NA,,,1,A2749,,
NA,,,3,A2850,,
NA,,,1,A3088,,
NA,,,1,A3067,,
NA,,,NA,C0223,,
NA,,,NA,B0012,,
NA,,,1,A3256,,
"Cent Univ Rajasthan, Sch Earth Sci, Dept Environm Sci, Remote Sensing & GIS Lab, NH-8, Ajmer 305817, Rajasthan, India",26.7451371,75.3538913,2,A0114,,
"Univ Gottingen, Dept Forest Genet & Forest Tree Breeding, Busgenweg 2, D-37077 Gottingen, Germany",51.5579429,9.9578779,3,A1692,,
"Forest Res Inst, Forest Bot & Tree Improvement Sect, Yezin 05282, Nay Pyi Taw, Myanmar",19.8436632,96.2788572,1,A1692,,
"Michigan Technol Univ, Sch Forest Resources & Environm Sci, 1400 Townsend Dr, Houghton, MI 49931 USA",47.1196551,-88.5482234,1,A1692,,
"China Univ Min & Technol, State Key Lab Coal Resources & Safe Min, Xuzhou, Jiangsu, Peoples R China",34.2043999,117.28577,3,A3105,,
"Nat Hist Museum, Dept Earth Sci, Cromwell Rd, London SW7 5BD, England",51.4955306,-0.1768635,1,A3105,,
"China Univ Min & Technol, Sch Resources & Geosci, Xuzhou 221116, Jiangsu, Peoples R China",34.2006442,117.4732571,1,A3105,,
"China Univ Min & Technol, Coll Geosci & Survey Engn, Beijing 100083, Peoples R China",39.9911599,116.3534999,1,A3105,,
"Chinese Acad Sci, Inst Geol & Geophys, Beijing, Peoples R China",39.904211,116.407395,1,A3105,,
"Univ Nottingham, Dept Chem & Environm Engn, Nottingham Rd, Nottingham, England",52.9387922,-1.1981057,1,A3105,,
"Univ New South Wales, Sch Biol Earth & Environm Sci, Sydney, NSW, Australia",-33.8688197,151.2092955,1,A3105,,
"CSIR, Acad Sci & Innovat Res, New Delhi 110001, India",28.6184547,77.2120814,3,A2665,,
"CSIR Indian Inst Toxicol Res, Div Environm Chem, Lucknow 226001, Uttar Pradesh, India",26.8537051,80.9484195,3,A2665,,
NA,,,1,A2837,,
"Abasaheb Garware Coll, Annasaheb Kulkarni Dept Biodivers, Pune 4, Maharashtra, India",18.5116964,73.8391238,1,A1692,,
"Abasaheb Garware Coll, Dept Zool, Pune 4, Maharashtra, India",18.5116964,73.8391238,1,A1692,,
"Modern Coll, Dept Zool, Pune 5, Maharashtra, India",18.5262182,73.8453756,1,A1692,,
NA,,,2,A3112,,
NA,,,1,A3027,,
NA,,,NA,C0058,,
NA,,,1,A2863,,
NA,,,NA,B0016,,
NA,,,NA,C0137,,
NA,,,NA,B0023,,
NA,,,NA,C0132,,
NA,,,3,A3044,,
NA,,,NA,C0010,,
NA,,,2,A3004,,
"ICAR Complex NEH Reg, Umiam 793103, Meghalaya, India",25.6768054,91.9270246,10,A2692,,
"Kisan PG Coll, Post Grad Dept Bot, Bahraich 271801, Uttar Pradesh, India",27.56153,81.5871461,2,A2741,,
"CSIR Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus,PO FRI, Dhanbad 828108, Jharkhand, India",23.7066203,86.4132148,3,A1576,,
NA,,,NA,C0130,,