cor.locs,Latitude,Longitude,cor.locs2
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"Network Conserving Cent India, Ranchi, Bihar, India.",25.9644427,85.2722472,"Network Conserving Cent India, Ranchi, Bihar, India"
"Thapar Univ, Dept Biotechnol & Environm Studies, Patiala, Punjab, India.",30.3529627,76.363638,"Thapar Univ, Dept Biotechnol & Environm Studies, Patiala, Punjab, India"
"Polytech Coimbra, ESTGOH, Rua Gen Santos Costa, P-3400124 Oliveira Do Hosp, Portugal.",40.3609438,-7.8611917,"Polytech Coimbra, ESTGOH, Rua Gen Santos Costa, P-3400124 Oliveira Do Hosp, Portugal"
"Punjabi Univ, Dept Bot, Patiala 147002, Punjab, India.",30.3612752,76.4491686,"Punjabi Univ, Dept Bot, Patiala 147002, Punjab, India"
"SUNY STONY BROOK, MARINE SCI RES CTR, STONY BROOK, NY 11794 USA.",40.9166745,-73.1232478,"SUNY STONY BROOK, MARINE SCI RES CTR, STONY BROOK, NY 11794 USA"
NA,,,NA
"Kumaun Univ, Dept Bot, Naini Tal, India.",29.3911653,79.4459095,"Kumaun Univ, Dept Bot, Naini Tal, India"
"Indian Inst Technol, Dept Chem Engn, Bombay 400076, Maharashtra, India.",19.0560004,72.9120387,"Indian Inst Technol, Dept Chem Engn, Bombay 400076, Maharashtra, India"
"Univ Agr Sci Bangalore, Dept Crop Physiol, Bangalore, Karnataka, India.",13.0799129,77.5791903,"Univ Agr Sci Bangalore, Dept Crop Physiol, Bangalore, Karnataka, India"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"FAIRMONT STATE COLL,DEPT BIOL,FAIRMONT,WV 26554, USA.",39.4857867,-80.1630335,"FAIRMONT STATE COLL,DEPT BIOL,FAIRMONT,WV 26554, USA"
"Wildlife Inst India, Dept Landscape Level Planning & Management, Post Box 18, Dehra Dun 248001, Uttarakhand, India.",30.3345816,78.0537813,"Wildlife Inst India, Dept Landscape Level Planning & Management, Post Box 18, Dehra Dun 248001, Uttarakhand, India"
"Konkan Cetacean Res Team Dadar West, Bombay 400028, Maharashtra, India.",19.0235976,72.8378125,"Konkan Cetacean Res Team Dadar West, Bombay 400028, Maharashtra, India"
NA,,,NA
"Inst Microbial Technol, MTCC Microbial Type Culture Collect & Gene Bank, Sect 39A, Chandigarh, India.",30.7489159,76.7336736,"Inst Microbial Technol, MTCC Microbial Type Culture Collect & Gene Bank, Sect 39A, Chandigarh, India"
"Mahatma Gandhi Inst Technol Hyderabad, Dept Comp Sci & Engn, Hyderabad, India.",17.385044,78.486671,"Mahatma Gandhi Inst Technol Hyderabad, Dept Comp Sci & Engn, Hyderabad, India"
"Univ Vet & Anim Sci, Inst Biochem & Biotechnol, Lahore, Pakistan.",31.5203696,74.3587473,"Univ Vet & Anim Sci, Inst Biochem & Biotechnol, Lahore, Pakistan"
NA,,,NA
NA,,,NA
"CENT SOIL SALIN RES INST,KARNAL 132001,PUNJAB,INDIA.",29.6856929,76.9904825,"CENT SOIL SALIN RES INST,KARNAL 132001,PUNJAB,INDIA"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"Swiss Fed Inst Technol, Inst Terr Ecosyst, Ecosyst Management, Univ Str 16, CH-8092 Zurich, Switzerland.",47.3765269,8.5483293,"Swiss Fed Inst Technol, Inst Terr Ecosyst, Ecosyst Management, Univ Str 16, CH-8092 Zurich, Switzerland"
"Chinese Acad Forestry, Res Inst Resource Insects, Key Lab Cultivating & Utilizat Resource Insects, State Forestry Adm, Kunming 650224, Peoples R China.",25.1117899,102.85012,"Chinese Acad Forestry, Res Inst Resource Insects, Key Lab Cultivating & Utilizat Resource Insects, State Forestry Adm, Kunming 650224, Peoples R China"
"Univ Stirling, Dept Biol & Mol Sci, Stirling FK9 4LA, Scotland.",56.1457961,-3.9198663,"Univ Stirling, Dept Biol & Mol Sci, Stirling FK9 4LA, Scotland"
"Forestry Survey India, Kaulagarh Rd, Dehra Dun 248195, India.",30.3400065,78.0186504,"Forestry Survey India, Kaulagarh Rd, Dehra Dun 248195, India"
"OP Jindal Global Univ, Sonipat 131001, Haryana, India.",28.9264157,77.0565769,"OP Jindal Global Univ, Sonipat 131001, Haryana, India"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"Univ Reims, Lab Microbiol Gen & Mol, BP 1039, F-51687 Reims, France.",49.258329,4.031696,"Univ Reims, Lab Microbiol Gen & Mol, BP 1039, F-51687 Reims, France"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"ICAR Cent Marine Fisheries Res Inst, Calicut Res Ctr, West Hill PO, Calicut 673005, Kerala, India.",11.2822586,75.7697399,"ICAR Cent Marine Fisheries Res Inst, Calicut Res Ctr, West Hill PO, Calicut 673005, Kerala, India"
"Natl Remote Sensing Agcy, Dept Space, Govt India, Atmospher Sci Sect, Hyderabad 500037, Andhra Pradesh, India.",15.9128998,79.7399875,"Natl Remote Sensing Agcy, Dept Space, Govt India, Atmospher Sci Sect, Hyderabad 500037, Andhra Pradesh, India"
"Abellon CleanEnergy Ltd, Sangeeta Complex, Ahmadabad 380006, Gujarat, India.",23.0348485,72.5654557,"Abellon CleanEnergy Ltd, Sangeeta Complex, Ahmadabad 380006, Gujarat, India"
"Indian Inst Remote Sensing NRSA, Dept Space, 4 Kalidas Rd,PB 135, Dehra Dun 248001, Uttar Pradesh, India.",27.5705886,80.0981869,"Indian Inst Remote Sensing NRSA, Dept Space, 4 Kalidas Rd,PB 135, Dehra Dun 248001, Uttar Pradesh, India"
"Indian Inst Technol, Ecol Restorat Lab, Dept Environm Sci & Engn, Ctr Min Environm,Indian Sch Mines, Dhanbad 826004, Bihar, India.",23.8529508,86.4288534,"Indian Inst Technol, Ecol Restorat Lab, Dept Environm Sci & Engn, Ctr Min Environm,Indian Sch Mines, Dhanbad 826004, Bihar, India"
NA,,,NA
"Natl Remote Sensing Ctr, Soils & Land Resources Assessment Div, Hyderabad 500037, Andhra Pradesh, India.",15.9128998,79.7399875,"Natl Remote Sensing Ctr, Soils & Land Resources Assessment Div, Hyderabad 500037, Andhra Pradesh, India"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"ICAR Indian Agr Res Inst, Div Agr Engn, New Delhi 110012, India.",28.6376724,77.1571443,"ICAR Indian Agr Res Inst, Div Agr Engn, New Delhi 110012, India"
"State Forest Res Inst, Orchid Res & Dev Ctr, Itanagar, Arunachal Prade, India.",27.0843682,93.6053163,"State Forest Res Inst, Orchid Res & Dev Ctr, Itanagar, Arunachal Prade, India"
"No Arizona Univ, Coll Engn Forestry & Nat Sci, Sch Forestry, Flagstaff, AZ 86011 USA.",35.1905403,-111.653403,"No Arizona Univ, Coll Engn Forestry & Nat Sci, Sch Forestry, Flagstaff, AZ 86011 USA"
"Wildlife Inst India, Dept Anim Ecol Conservat Biol, Chandrabani POB 18, Dehra Dun 248001, Uttarakhand, India.",30.2834983,77.9735518,"Wildlife Inst India, Dept Anim Ecol Conservat Biol, Chandrabani POB 18, Dehra Dun 248001, Uttarakhand, India"
"Graph Era Hill Univ, Dept Environm Sci, Dehra Dun, Uttarakhand, India.",30.2723733,78.0010035,"Graph Era Hill Univ, Dept Environm Sci, Dehra Dun, Uttarakhand, India"
"Cent Soil & Water Conservat Res & Training Inst, Dehra Dun 248195, Uttar Pradesh, India.",30.3661106,78.0723248,"Cent Soil & Water Conservat Res & Training Inst, Dehra Dun 248195, Uttar Pradesh, India"
"Tamil Nadu Agr Univ, Dept Agr Microbiol, Coimbatore 641003, Tamil Nadu, India.",11.0121706,76.9354212,"Tamil Nadu Agr Univ, Dept Agr Microbiol, Coimbatore 641003, Tamil Nadu, India"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"Kerala Agr Univ, Coll Vet & Anim Sci, Ctr Adv Studies Anim Genet & Breeding, Thrissur, Kerala, India.",10.2246079,76.2720462,"Kerala Agr Univ, Coll Vet & Anim Sci, Ctr Adv Studies Anim Genet & Breeding, Thrissur, Kerala, India"
"Govt India, Dept Space, Indian Space Res Org, IIRS, 4 Kalidas Rd, Dehra Dun 248001, Uttarakhand, India.",30.3407597,78.0440265,"Govt India, Dept Space, Indian Space Res Org, IIRS, 4 Kalidas Rd, Dehra Dun 248001, Uttarakhand, India"
"Indira Gandhi Natl Tribal Univ, Dept Environm Sci, Amarkantak 484887, India.",22.6822292,81.7532219,"Indira Gandhi Natl Tribal Univ, Dept Environm Sci, Amarkantak 484887, India"
"UMR EcoFoG, Campus Agron, Kourou 97310, French Guiana.",5.1733184,-52.6537432,"UMR EcoFoG, Campus Agron, Kourou 97310, French Guiana"
"Rajiv Gandhi Univ, Dept Bot, Ctr Potential Excellence Biodivers, Higher Plant Div & Validat Unit, Rono Hills, Doimukh 791112, Arunachal Prade, India.",27.1518218,93.7551208,"Rajiv Gandhi Univ, Dept Bot, Ctr Potential Excellence Biodivers, Higher Plant Div & Validat Unit, Rono Hills, Doimukh 791112, Arunachal Prade, India"
"Wageningen Univ, Forest & Nat Conservat Policy Grp, NL-6700 AP Wageningen, Netherlands.",51.9812239,5.6584157,"Wageningen Univ, Forest & Nat Conservat Policy Grp, NL-6700 AP Wageningen, Netherlands"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"Cent Univ Rajasthan, Sch Earth Sci, Dept Environm Sci, Remote Sensing & GIS Lab, NH-8, Ajmer 305817, Rajasthan, India.",26.7451371,75.3538913,"Cent Univ Rajasthan, Sch Earth Sci, Dept Environm Sci, Remote Sensing & GIS Lab, NH-8, Ajmer 305817, Rajasthan, India"
"Forest Res Inst, Forest Bot & Tree Improvement Sect, Yezin 05282, Nay Pyi Taw, Myanmar.",19.8436632,96.2788572,"Forest Res Inst, Forest Bot & Tree Improvement Sect, Yezin 05282, Nay Pyi Taw, Myanmar"
"China Univ Min & Technol, Coll Geosci & Survey Engn, Beijing 100083, Peoples R China.",39.9911599,116.3534999,"China Univ Min & Technol, Coll Geosci & Survey Engn, Beijing 100083, Peoples R China"
"CSIR Indian Inst Toxicol Res, Div Environm Chem, Post Box 80,Mahatma Gandhi Marg, Lucknow 226001, Uttar Pradesh, India.",26.8516824,80.9386863,"CSIR Indian Inst Toxicol Res, Div Environm Chem, Post Box 80,Mahatma Gandhi Marg, Lucknow 226001, Uttar Pradesh, India"
"Abasaheb Garware Coll, Dept Zool, Pune 4, Maharashtra, India.",18.5116964,73.8391238,"Abasaheb Garware Coll, Dept Zool, Pune 4, Maharashtra, India"
"Sri JCBM Coll, Sringeri 577139, Karnataka, India.",13.4235374,75.2592555,"Sri JCBM Coll, Sringeri 577139, Karnataka, India"
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
NA,,,NA
"ICAR Complex NEH Reg, Umiam 793103, Meghalaya, India.",25.6768054,91.9270246,"ICAR Complex NEH Reg, Umiam 793103, Meghalaya, India"
"Kisan PG Coll, Post Grad Dept Bot, Bahraich 271801, Uttar Pradesh, India.",27.56153,81.5871461,"Kisan PG Coll, Post Grad Dept Bot, Bahraich 271801, Uttar Pradesh, India"
"CSIR Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus,PO FRI, Dhanbad 828108, Jharkhand, India.",23.7066203,86.4132148,"CSIR Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus,PO FRI, Dhanbad 828108, Jharkhand, India"
NA,,,NA