cor.locs,Latitude,Longitude
"Natl Inst Technol, Dept Appl Geol, Raipur, CG, India.",21.2513844,81.6296413
"Infosys Ltd, Hyderabad, India.",17.385044,78.486671
"CSIR, Natl Bot Res Inst, Lucknow 226001, Uttar Pradesh, India.",26.8594354,80.9308304
"Univ Agr & Hort Sci, Dept Nat Resource Management, Coll Forestry, Kodagu 571216, Karnataka, India.",12.1027291,76.01598
"Uttarakhand Space Applicat Ctr 131, Dept Forest Ecol & Climate Change, Phase 2, Dehra Dun 248006, Uttarakhand, India.",30.3459244,78.0439734
"Bihar Agr Univ, Dept Soil Sci & Agr Chem, Bhagalpur 813210, Bihar, India.",25.2313819,87.0824045
"Cent Univ Orissa, Dept Biodivers & Conservat Nat Resources, Landiguda 764021, Koraput, India.",18.7769895,82.742228
"Univ South Dakota, Dept Comp Sci, Vermillion, SD 57069 USA.",42.7883015,-96.9253381
"Univ Agr Sci Bangalore, GKVK, Div Hort, Plant Mol Biol Lab, Bangalore 560065, Karnataka, India.",13.0814041,77.5664239
"Salim Ali Ctr Ornithol & Nat Hist, 12-13-588-B, Hyderabad 500017, Andhra Pradesh, India.",16.5541764,79.5584909
"Ashoka Trust Res Ecol & Environm, Bangalore 560064, Karnataka, India.",13.0642925,77.6202162
"Dr Hari Singh Gour Vishwavidyalaya, Forest Ecol & Ecosyst Lab, Dept Bot, Sagar 470003, Madhya Pradesh, India.",23.8265828,78.7751302
"CSKHPKV, Dept Plant Breeding & Genet, FPGMC, Palampur 176062, Himachal Prades, India.",32.0931135,76.5546031
"Univ Sheffield, Dept Anim & Plant Sci, Western Bank, Sheffield S10 2TN, S Yorkshire, England.",53.3817753,-1.4870614
"Indian Agr Res Inst, Div Fruits & Hort Technol, New Delhi 110012, India.",28.6282145,77.1493904
"Mizoram Univ, Dept Bot, Aizawl, Mizoram, India.",23.7332381,92.6654329
"Natl Bot Res Inst, Biomass Biol Div, 1 Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India.",26.8576084,80.9382574
"Panjab Univ, Dept Bot, Chandigarh 160014, India.",30.7582935,76.7642204
"Jawaharlal Nehru Univ, Sch Life Sci, Natl Ctr Appl Human Genet, New Delhi 110067, India.",28.5398035,77.1664047
"China Med Univ, Dept Med Lab Sci & Biotechnol, 91 Hsueh Shih Rd, Taichung 404, Taiwan.",24.1573171,120.6832556
NA,,
NA,,
"Vimix Solut Private Ltd, Dehra Dun 248001, India.",30.3345816,78.0537813
"Indian Inst Technol Kharagpur, Ctr Oceans Rivers Atmosphere & Land Sci, Kharagpur 721302, W Bengal, India.",22.4433434,87.3238672
"Polish Acad Sci, Dept Geoenvironm Res, Inst Geog & Spatial Org, Jana 22, PL-31018 Krakow, Poland.",50.064357,19.9391795
"Indian Inst Soil Sci, Nabibagh,Berasia Rd, Bhopal 462038, India.",23.3077978,77.4069479
NA,,
"Birla Inst Technol, Remote Sensing Dept, Ranchi 835215, Jharkhand, India.",23.4127781,85.4417735
NA,,
NA,,
NA,,
"IIT Kanpur, Ctr Environm Sci & Engn CESE, Atmospher Particle Technol Lab, Kanpur 208016, Uttar Pradesh, India.",26.5123388,80.2329
"Wildlife Inst India, Dept Ecodev Planning & Participatory Management, Dehra Dun, India.",30.2834983,77.9735518
"Univ Delhi, Dept Bot, Delhi 110007, India.",28.688279,77.214811
"Kumaun Univ, Dept Bot, DSB Campus, Naini Tal 263001, Uttarakhand, India.",29.3911653,79.4459095
"Vidyasagar Univ, Midnapore, W Bengal, India.",22.4319869,87.2978852
"Birla Inst Technol, Dept Remote Sensing, Ranchi 835215, Bihar, India.",25.9644427,85.2722472
"North Eastern Reg Inst Sci & Technol, Dept Forestry, Restorat Ecol Lab, Nirjuli 791109, Arunachal Prade, India.",27.1178324,93.7485874
"United Nations Univ, ITC Sch Disaster Geoinformat Management, Int Inst Geoinformat Sci & Earth Observat ITC, Hengelosestr 99,POB 6, NL-7500 AA Enschede, Netherlands.",52.2238418,6.8861225
"Berhampur Univ, Dept Bot, Ecol & Florist Lab, Berhampur 760007, Orissa, India.",19.3016903,84.8830194
"Swedish Univ Agr Sci, Dept Urban & Rural Dev, Box 7012, SE-75007 Uppsala, Sweden.",59.8585638,17.6389267
"Aligarh Muslim Univ, Dept Wildlife Sci, Aligarh 202002, Uttar Pradesh, India.",27.9112774,78.080121
"Natl Inst Plant Genome Res, New Delhi 110067, India.",28.5306795,77.1664768
"Banasthali Vidhyapith, Dept Biosci & Biotechnol, Banasthali 304022, Rajasthan, India.",26.389791,75.8708242
"Bihar Agr Univ, Bhagalpur 813210, India.",25.2376196,87.0507325
"Pondicherry Univ, Dept Ecol & Environm Sci, Puducherry 605014, India.",12.0182619,79.8568461
"Bharati Vidyapeeth Inst Environm Educ & Res BVIEE, Pune, Maharashtra, India.",18.4602552,73.8521184
NA,,
"Uttar Banga Krishi Viswavidyalaya, Dept Forestry, Cooch Behar, W Bengal, India.",26.4035184,89.3850298
"Ashoka Trust Res Ecol & Environm, Jakkur PO, Bangalore 560064, Karnataka, India.",13.0642925,77.6202162
"Int Crops Res Inst Semi Arid Trop, Greater Hyderabad 502324, Andhra Pradesh, India.",15.9128998,79.7399875
"SUNY Coll Environm Sci & Forestry, Dept Environm & Forest Biol, 1 Forestry Dr, Syracuse, NY 13210 USA.",43.0345102,-76.1366182
"Majmaah Univ, Coll Appl Med Sci, Dept Med Lab Sci, Al Majmaah 11952, Saudi Arabia.",25.8758866,45.3730695
"Periyar Univ, Dept Geol, Salem 636011, India.",11.7201211,78.0791873
NA,,
"GB Pant Inst Himalayan Environm & Dev, Environm Assessment & Management Div, Almora 263643, Uttarakhand, India.",29.6271446,79.5884369
"Cent Univ South Bihar, Sch Earth Biol & Environm Sci, Ctr Biol Sci Biotechnol, Patna 800014, Bihar, India.",25.6164189,85.1411084
"Govt India, Dept Space, Natl Remote Sensing Agcy, Hyderabad 500037, Andhra Pradesh, India.",15.9128998,79.7399875
"ISRO, Indian Inst Remote Sensing, Dehra Dun 248001, Uttar Pradesh, India.",27.5705886,80.0981869
"Minist Environm Forest & Climate Change MoEFCC, Natl Ctr Sustainable Coastal Management NCSCM, Anna Univ Campus, Chennai 600025, Tamil Nadu, India.",13.013487,80.2332271
"Sher E Kashmir Univ Agr Sci & Technol Jammu, Div Entomol, Chatha, India.",32.6529152,74.8071132
"Sathyabama Inst Sci & Technol, Ctr Remote Sensing & Geoinformat, Chennai 600119, Tamil Nadu, India.",12.8713372,80.222404
NA,,
NA,,
"Univ Mysore, Inst Excellence, Mysore, Karnataka, India.",12.3558876,76.6354054
"Tlemcen Univ, Biol Dept, Tilimsen, Algeria.",34.8828864,-1.3166815
"Univ Oxford, Dept Zool, Long Term Ecol Lab, Oxford OX1 3PS, England.",51.758052,-1.2549589
"St Longowal Inst Engn & Technol, Dept Chem Engn, Longowal 148106, Sangrur, India.",30.2213855,75.6996642
"Natl Inst Res TB, 1 Mayor Sathyamoorthy Rd, Chennai 600031, Tamil Nadu, India.",13.0739281,80.2489993
"Leibniz Ctr Agr Landscape Res ZALF, Eberswalder Str 84, D-15374 Muncheberg, Germany.",52.5158508,14.1129137
"CSIR, Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus, Dhanbad 828108, Bihar, India.",23.7066203,86.4132148
"Bidhan Chandra Krishi Viswavidyalaya, Kalyani 741235, W Bengal, India.",22.9452453,88.5335715
"ISRO, Natl Remote Sensing Ctr, Hyderabad 500037, Andhra Pradesh, India.",15.9128998,79.7399875
"Natl DNA Anal Ctr, Cent Forens Sci Lab, 30 Gorachand Rd, Kolkata 700014, India.",22.5464132,88.3704942
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India.",12.0182619,79.8568461
NA,,
"Jawaharlal Nehru Univ, Sch Environm Sci, New Delhi 110067, India.",28.5398035,77.1664047
"Univ Illinois, Dept Sci Biol, SES, M-C 066,845 W Taylor St, Chicago, IL 60607 USA.",41.8689431,-87.6486317
"Post Grad Inst Med Educ & Res, Sch Publ Hlth, Sect 12, Chandigarh 160012, India.",30.7667459,76.7773869
NA,,
NA,,
"Dow Univ Hlth Sci, Dow Int Med Coll, Dept Pathol Mol Pathol, Karachi, Pakistan.",24.9463692,67.1405867
NA,,
"NATL ENVIRONM ENGN RES INST,NAGPUR 440020,MAHARASHTRA,INDIA.",21.1180237,79.0566763
NA,,
"Kerala Agr Univ, Acad Climate Change Educ & Res, Trichur 680656, Kerala, India.",10.5507081,76.2739795
"Zool Survey India, Kolkata, W Bengal, India.",22.572646,88.363895
"Cent Inland Capture Fisheries Res Inst, Barakpur 743101, W Bengal, India.",22.7674278,88.3883455
"MITS Sch Biotechnol, Dept Biotechnol, Bhubaneswar 751024, Odisha, India.",20.3435449,85.8066629
NA,,
"Cent Res Inst Dryland Agr, Hyderabad 500059, Andhra Pradesh, India.",15.9128998,79.7399875
"Univ Delhi, Delhi Sch Econ, Dept Geog, Delhi 110007, India.",28.688279,77.214811
"ICMR Natl Inst Virol, Maximum Containment Facil, Sus Rd, Pune 411001, Maharashtra, India.",18.5454269,73.7777887
"Univ St Etienne, Lab BVpam, EA3061, 23 Rue Dr Paul Michelon, F-42000 St Etienne, France.",45.423379,4.4257127
NA,,
"Univ Int Business & Econ, UIBE Belt & Rd Energy Trade & Dev Ctr, Beijing 100029, Peoples R China.",39.977518,116.429591
"Univ Peradeniya, Postgrad Inst Sci, Peradeniya, Sri Lanka.",7.2586046,80.5965936
NA,,
NA,,
"Govt Vidarbha Inst Sci & Humanities, Dept Zool, Populat Biol Lab, Amravati, MS, India.",20.9452225,77.7646954
NA,,
"VIT Univ, Sch Biosci & Technol, Dept Biotechnol, Vellore 632014, Tamil Nadu, India.",12.9692232,79.1559336
"Bose Inst, Dept Microbiol, P-1-12,CIT Scheme 7-M, Kolkata 700054, W Bengal, India.",22.5862073,88.3935905
"Natl Remote Sensing Ctr, Remote Sensing Area, Forestry & Ecol Grp, Hyderabad, Andhra Pradesh, India.",17.385044,78.486671
"Indian Grassland & Fodder Res Inst, Div Crop Prod, Jhansi 284003, Uttar Pradesh, India.",25.5113086,78.5337261
"Tezpur Univ, Biomass Convers Lab, Dept Energy, Tezpur 784028, Assam, India.",26.6992778,92.8348947
"Univ Acores, Dept Ciencias Agr, P-9700042 Angra Do Heroismo, Acores, Portugal.",38.6588401,-27.2325286
"Ctr Dev Adv Comp, NSG IT Pk, Pune 411005, Maharashtra, India.",18.5116058,73.8498063
NA,,
"Ibn Tofail Univ, Fac Sci, Lab Bot Biotechnol & Plant Protect, BP 133, Kenitra, Morocco.",34.2460423,-6.5848731
NA,,
"Wildlife Inst India, Dehra Dun 248001, Uttarakhand, India.",30.2834983,77.9735518
"Cent Soil Salin Res Inst, AICRP Management Salt Affected Soils & Use Saline, Karnal 132001, Haryana, India.",29.6386837,77.0794705
"Wildlife Inst India, POB 18, Dehra Dun 248001, Uttar Pradesh, India.",27.5705886,80.0981869
"ITC LSTC, Peenya Ind Area, 3 1st Main,Phase1, Bangalore 560058, Karnataka, India.",13.0416825,77.5237599
NA,,
NA,,
"Kuvempu Univ, Dept PG Studies & Res Environm Sci, Shivamogga 577451, Karnataka, India.",13.8422333,75.6731734
"Andhra Univ, Dept Bot, Visakhapatnam 530, Visakhapatnam 003, Andhra Pradesh, India.",17.7287213,83.3241592
"ICAR Natl Inst Abiot Stress Management, Baramati 413115, India.",18.1592193,74.5006938
"Alvas Coll, Post Grad Dept Biotechnol, Moodbidri 574227, Karnataka, India.",13.0624852,74.9770224
NA,,
NA,,
"Natl Bot Res Inst, CSIR, Mol Biol & Genet Lab, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India.",26.8562834,80.948002
"Sai Nath Univ, Ranchi, Bihar, India.",23.4885982,85.4083096
"Univ Delhi, Ctr Environm Management Degraded Ecosyst, Sch Environm Studies, Delhi 110007, India.",28.6785828,77.191584
"Chinese Acad Sci, Wuhan Bot Garden, Key Lab Aquat Bot & Watershed Ecol, Wuhan 430074, Peoples R China.",30.5927599,114.30525
"Bidhan Chandra Krishi Viswavidyalaya, Dept Agr Meteorol & Phys, Mohanpur, India.",22.9452453,88.5335715
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India.",12.0182619,79.8568461
"Natl Inst Technol Raipur, Dept Civil Engn, Raipur, Madhya Pradesh, India.",23.4298973,77.4149715
"Ohio State Univ, Ohio Agr Res & Dev Ctr, Columbus, OH 43210 USA.",40.0066723,-83.0304546
"Amity Univ, Amity Inst Biotechnol, Sect 125, Noida 201303, Uttar Pradesh, India.",28.5442072,77.3318903
"Savitribai Phule Pune Univ Formerly Univ Pune, Bioinformat Ctr, Pune 411007, Maharashtra, India.",18.5551349,73.8225725
"Ashoka Trust Res Ecol & Environm, Bengaluru, India.",13.0642925,77.6202162
"IVRI, Izatnagar, Uttar Pradesh, India.",28.3904755,79.4357971
"Univ Massachusetts, Dept Biol, Boston, MA 02125 USA.",42.3157363,-71.0527482
"Natl Res Ctr Agroforestry NRCAF, Gwalior Rd, Jhansi 284003, Uttar Pradesh, India.",25.4512035,78.5893257
NA,,
NA,,
"Shivaji Univ, Cytogenet & Plant Breeding Lab, Dept Bot, Kolhapur 416004, Maharashtra, India.",16.6779832,74.2555867
"Cent Univ Kerala, Kasaragod 671316, Kerala, India.",12.3921243,75.0926584
"Pondicherry Univ, Sch Life Sci, Dept Ecol & Environm Sci, EISML, Pondicherry 605014, India.",12.0182619,79.8568461
"Jawaharlal Nehru Trop Bot Garden & Res Inst, Div Conservat Biol, Karimancode PO Palode, Thiruvananthapuram 695562, Kerala, India.",8.734863,77.0288357
"Maharshi Dayanand Univ, Med Microbiol & Bioproc Technol Lab, Dept Microbiol, Rohtak, Haryana, India.",28.8768269,76.621108
"North Eastern Hill Univ, Dept Basic Sci & Social Sci, Sch Technol, Shillong 793022, Meghalaya, India.",25.6091604,91.8971103
"Ind Toxicol Res Ctr, Environm Chem Div, POB 80, Lucknow 226001, Uttar Pradesh, India.",26.8537051,80.9484195
"Seribiotech Res Lab, Carmelaram Post,CSB Campus, Bangalore 560035, Karnataka, India.",12.90188,77.7067126
"Natl Bot Res Inst, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India.",26.8562834,80.948002
"Atom Minerals Directorate Explorat & Res, Hyderabad 500016, Andhra Pradesh, India.",15.9128998,79.7399875
"Islamiah Coll, Dept Biotechnol, Vaniyambadi 635752, Tamil Nadu, India.",12.675503,78.6281705
"Dr Hari Singh Gour Vishwavidyalaya, Dept Bot, Forest Ecol & Ecogen Lab, Sagar 470003, Madhya Pradesh, India.",23.8265828,78.7751302
"Natl Univ Singapore, Dept Biol Sci, 14 Sci Dr 4, Singapore 117543, Singapore.",1.296119,103.778134
"Indian Inst Sci, Ctr Ecol Sci, Bangalore 560012, Karnataka, India.",13.0140114,77.565762
"Poonch Forest Div, Indian Forest Serv, Forest Complex, Poonch 185101, Jammu & Kashmir, India.",33.8658929,73.7580228
"Qatar Fdn, Weill Cornell Med Coll Qatar, Box 24144, Educ City, Doha, Qatar.",25.2854473,51.5310398
NA,,
NA,,
"Amity Univ, Amity Coll Commerce & Finance, Noida, India.",28.5442072,77.3318903
"Shiv Nader Univ, Sch Nat Sci, Dept Math, PO Shiv Nader Univ, Gautam Buddha Nagar 201314, Uttar Pradesh, India.",28.5263782,77.5748376
"Indian Inst Soil Sci, Bhopal 462038, Madhya Pradesh, India.",23.3146602,77.4099497
"Tokyo Univ Agr & Technol, Inst Agr, 3-5-8 Saiwai Cho, Fuchu, Tokyo 1838509, Japan.",35.7451187,139.6999923
"Univ Aberdeen, IMMPACT, Sch Med & Dent, 2nd Floor,Hlth Sci Bldg,Foresterhill, Aberdeen AB25 2ZD, Scotland.",57.16476,-2.1015257
"Lala Lajpat Rai Univ Vet & Anim Sci, Coll Vet Sci, Dept Vet Parasitol, Hisar 125004, Haryana, India.",29.1421057,75.726724
"So Reg Ctr, Energy & Resources Inst TERI, 4th Main,2nd Cross,Domlur 2nd Stage, Bangalore 560071, Karnataka, India.",12.9634971,77.6380856
"Banaras Hindu Univ, Dept Entomol & Agr Zool, Inst Agr Sci, Varanasi 221005, Uttar Pradesh, India.",25.266519,82.9923467
"Univ Lyon 1, Lab Biometrie Genet & Biol Populat, CNRS, UMR 5558, 43 Bd 11 Novembre 1918, F-69622 Villeurbanne, France.",45.7788727,4.8679611
NA,,
"Senckenberg Res Inst, Grunelius Moellgaard Lab, Dept Bot & Mol Evolut, Senckenberganlage 25, D-60325 Frankfurt, Germany.",50.1169934,8.6515384
"Wildlife Inst India, Chandrabani Dehradun, Uttarakhand, India.",30.2834983,77.9735518
"Tezpur Univ, Dept Energy, Tezpur 784028, Assam, India.",26.6992778,92.8348947
"Univ St Andrews, Sch Biol, Div Environm & Evolutionary Biol, St Andrews KY16 9TH, Fife, Scotland.",56.3375565,-2.7917226
"UNIV HAWAII MANOA,DEPT ENTOMOL,CTR CONSERVAT RES & TRAINING,3050 MAILE WAY,GILMORE 310,HONOLULU,HI 96822, USA.",21.3017409,-157.8167491
"Annamalai Univ, Ctr Adv Study Marine Biol, Fac Marine Sci, Parangipettai 608502, Tamil Nadu, India.",11.4914533,79.7653509
NA,,
"Manipur Univ, Dept Life Sci, Imphal 795003, Manipur, India.",24.7522876,93.9280425
NA,,
"Univ Estadual Maringa, Dept Chem Engn, Av Colombo 5790, BR-87020900 Maringa, Parana, Brazil.",-23.4054048,-51.9399185
"Univ Delhi, Sch Environm Studies, Ctr Environm Management Degraded Ecosyst, Delhi 110007, India.",28.6785828,77.191584
NA,,
"Ramakrishna Mission Vidyapith, Vivekananda Inst Trop Mycol VINSTROM, Chennai 600004, Tamil Nadu, India.",13.039801,80.262752
NA,,
NA,,
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India.",12.0182619,79.8568461
"Tamil Nadu Agr Univ, Forest Coll, Mettupalayam 641301, India.",11.3027849,76.9383385
NA,,
"Trop Forestry Res Inst, Genet & Plant Propagat Div, Post Office-RFRC,Mandla Rd, Jabalpur 482021, India.",22.6326108,80.3636493
NA,,
NA,,
"Cent Inst Fisheries Educ, Div Fish Genet & Biotechnol, Bombay 61, Maharashtra, India.",19.1398709,72.8161414
"Minist Environm Forest & Climate Change, Natl Ctr Sustainable Coastal Management, Chennai 600025, Tamil Nadu, India.",13.013487,80.2332271
"Natl Remote Sensing Agcy, Dept Space Govt India, Atmospher Sci & Oceanog Grp, Atmospher Sci Sect, Hyderabad 500625, Andhra Pradesh, India.",16.4795969,79.8923979
"Inst Wood Sci & Technol, 18th Cross, Bangalore 560003, Karnataka, India.",13.0112668,77.5704048
"Natl Dairy Res Inst, ICAR, Karnal 132001, Haryana, India.",29.7008333,76.9838889
"CSIR, Cent Salt & Marine Chem Res Inst, Div Marine Biotechnol & Ecol, GB Marg, Gujarat 364002, India.",22.6708317,71.5723953
"Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus,PO FRI, Dhanbad 828108, Jharkhand, India.",23.7066203,86.4132148
"Birla Inst Technol, Dept Remote Sensing, Ranchi 835215, Bihar, India.",25.9644427,85.2722472
"Indian Inst Sci, Ctr Ecol Sci, Bangalore 560012, Karnataka, India.",13.0140114,77.565762
"Gifu Univ, River Basin Res Ctr, 1-1 Yanagido, Gifu 5011193, Japan.",35.4651333,136.7372096
"TNAU, Forest Coll & Res Inst, Dept Forest Prod & Wildlife, Mettupalayam 641301, India.",11.3027849,76.9383385
"ICAR Cent Arid Zone Res Inst CAZRI, Reg Res Stn RRS, Pali Marwar 306401, Rajasthan, India.",25.7984831,73.3022193
"ATREE, Bangalore 560064, Karnataka, India.",13.0642925,77.6202162
"Natl Bur Plant Genet Resources, ICAR, TCCU, New Delhi 110012, India.",28.6282145,77.1493904
NA,,
"Mekelle Univ, Coll Nat & Computat Sci, Dept Biol, Mekelle 3033, Tigray, Ethiopia.",13.4935504,39.465738
"KERALA FOREST RES INST,DIV ENTOMOL,PEECHI 680653,KERALA,INDIA.",10.5191749,76.3695167
"St Johns Coll, Sch Chem Sci, Dept Chem, Agra 282002, Uttar Pradesh, India.",27.193875,78.002463
"ITC Life Sci & Technol Ctr, Peenya Ind Area Phase 1, Bangalore 560058, Karnataka, India.",13.0416825,77.5237599
NA,,
NA,,
"Rajmata Vijayaraje Scindia Krishi Vishwa Vidyala, Gwalior 474002, India.",26.2231392,78.1908748
"Gurukula Kangri Deemed Univ, Fac Management Studies, Haridwar, Uttarakhand, India.",29.9200441,78.1229689
"Hebrew Univ Jerusalem Hadassah Hosp & Med Sch, Fac Med Dent, Dept Prosthodont, POB 12272, IL-91120 Jerusalem, Israel.",31.768319,35.21371
