"","address","count","paperID","Latitude","Longitude"
"1","0","0","0",NA,NA
"27",NA,"3","A3105",NA,NA
"34",NA,"3","A3010",NA,NA
"41",NA,"1","A2658",NA,NA
"45",NA,"1","A2911",NA,NA
"49",NA,"1","A2903",NA,NA
"51",NA,NA,"C0254",NA,NA
"56",NA,"1","A3216",NA,NA
"57",NA,NA,"C0065",NA,NA
"65",NA,NA,"B0021",NA,NA
"66",NA,"1","A2803",NA,NA
"70",NA,NA,"B0010",NA,NA
"71",NA,NA,"C0040",NA,NA
"82",NA,"1","A3008",NA,NA
"83",NA,NA,"C0201",NA,NA
"86",NA,NA,"C0142",NA,NA
"87",NA,NA,"B0019",NA,NA
"88",NA,NA,"C0177",NA,NA
"110",NA,"2","A2960",NA,NA
"114",NA,"1","A2862",NA,NA
"115",NA,"1","A2598",NA,NA
"116",NA,"2","A3048",NA,NA
"125",NA,NA,"C0083",NA,NA
"130",NA,"1","A3240",NA,NA
"142",NA,NA,"C0148",NA,NA
"150",NA,"1","A2664",NA,NA
"151",NA,"2","A3146",NA,NA
"157","Assam Agr Univ, Coll Sericulture, Jorhat 785013, Assam, India","1","A2665",NA,NA
"158","Network Conserving Cent India, Ranchi, Bihar, India","1","A1722",NA,NA
"159","Satpuda Fdn, Amravati, India","1","A1722",NA,NA
"160","Ctr Large Landscape Conservat, Bozeman, MT USA","1","A1722",NA,NA
"161","Columbia Univ, Dept Ecol Evolut & Environm Biol, New York, NY USA","1","A1722",NA,NA
"162","Thapar Univ, Dept Biotechnol & Environm Studies, Patiala, Punjab, India","2","A2129",NA,NA
"163","Natl Inst Tech Teachers Training & Res, Chandigarh 160019, India","2","A2665",NA,NA
"164","Polytech Coimbra, ESTGOH, Rua Gen Santos Costa, P-3400124 Oliveira Do Hosp, Portugal","1","A2665",NA,NA
"165","Punjabi Univ, Dept Bot, Patiala 147002, Punjab, India","3","A1282",NA,NA
"166",NA,NA,"A3288",NA,NA
"167",NA,NA,"C0169",NA,NA
"168","Indira Gandhi Agr Univ, Dept Forestry, Raipur, Madhya Pradesh, India","1","A1692",NA,NA
"169","Kumaun Univ, Dept Bot, Naini Tal, India","2","A1692",NA,NA
"170","Banaras Hindu Univ, Dept Bot, Varanasi, Uttar Pradesh, India","1","A1692",NA,NA
"171","Indian Inst Technol, Dept Chem Engn, Bombay 400076, Maharashtra, India","3","A2737",NA,NA
"174","North Eastern Reg Inst Sci & Technol, Dept Forestry, Itanagar, India","1","A1341",NA,NA
"175","Assam Univ, Dept Ecol & Environm Sci, Silchar, India","1","A1341",NA,NA
"176","Tripura Univ, Dept Forestry & Biodivers, Agartala, India","1","A1341",NA,NA
"178","Manipur Univ, Dept Life Sci, Imphal, Manipur, India","1","A1341",NA,NA
"179","Sikkim Univ, Dept Bot, Gangtok, India","1","A1341",NA,NA
"180","NE Hill Univ, Dept Environm Studies, Shillong, Meghalaya, India","2","A1341",NA,NA
"181","Dr Rajendra Prasad Cent Agr Univ, Dept Forestry, Samastipur, Bihar, India","1","A1341",NA,NA
"183","Univ Agr Sci Bangalore, Dept Crop Physiol, Bangalore, Karnataka, India","2","A1032",NA,NA
"184","Univ Agr Sci Bangalore, Sch Ecol & Conservat, Bangalore, Karnataka, India","4","A1032",NA,NA
"185","Ashoka Trust Res Ecol & Environm, Conservat Genet Lab, Bangalore, Karnataka, India","3","A1032",NA,NA
"186","Univ Agr Sci Bangalore, Dept Forestry & Environm Sci, Bangalore, Karnataka, India","1","A1032",NA,NA
"187","Inst Terr Ecosyst, Zurich, Switzerland","1","A1032",NA,NA
"188","Univ Kansas, Biodivers Inst, Lawrence, KS 66045 USA","1","A1032",NA,NA
"189","Concordia Univ, Dept Biol, Montreal, PQ H3G 1M8, Canada","1","A1032",NA,NA
"190","Concordia Univ, Ctr Struct & Funct Genom, Montreal, PQ, Canada","1","A1032",NA,NA
"191","Quebec Ctr Biodivers Sci, Montreal, PQ, Canada","1","A1032",NA,NA
"193","NERIST, Dept Forestry, Nirjuli 791109, Arunachal Prade, India","1","A2665",NA,NA
"194",NA,NA,"C0027",NA,NA
"223",NA,NA,"C0273",NA,NA
"230",NA,"2","A2961",NA,NA
"236",NA,NA,"C0135",NA,NA
"237",NA,NA,"C0238",NA,NA
"261",NA,"2","A2840",NA,NA
"262",NA,NA,"B0027",NA,NA
"275",NA,"1","A3200",NA,NA
"288",NA,NA,"C0224",NA,NA
"296",NA,NA,"C0138",NA,NA
"301",NA,"1","A2935",NA,NA
"303",NA,"2","A3294",NA,NA
"305",NA,"1","A3077",NA,NA
"307",NA,"1","A3247",NA,NA
"308",NA,NA,"B0030",NA,NA
"313",NA,NA,"C0141",NA,NA
"314",NA,NA,"A3304",NA,NA
"315",NA,NA,"C0001",NA,NA
"328",NA,"1","A3113",NA,NA
"332",NA,NA,"B0025",NA,NA
"346",NA,NA,"C0087",NA,NA
"356",NA,NA,"B0028",NA,NA
"357",NA,NA,"C0185",NA,NA
"358",NA,"2","A2954",NA,NA
"359",NA,NA,"C0077",NA,NA
"364",NA,"1","A2857",NA,NA
"371",NA,"1","A3127",NA,NA
"385",NA,"1","A3287",NA,NA
"386","Wildlife Inst India, Dept Landscape Level Planning & Management, Post Box 18, Dehra Dun 248001, Uttarakhand, India","3","A2665",NA,NA
"387","Zool Survey India, M Block, Kolkata 700053, W Bengal, India","2","A2665",NA,NA
"388","Konkan Cetacean Res Team Dadar West, Bombay 400028, Maharashtra, India","1","A0784",NA,NA
"389","Konkan Cetacean Res Team, 9-A Balaji Apts,Dutta Raul Marg,Dadar W, Bombay 400028, Maharashtra, India","4","A0784",NA,NA
"390","James Cook Univ, Coll Marine & Environm Sci, Townsville, Qld 4811, Australia","1","A0784",NA,NA
"391","Natl Ctr Biol Sci, GKVK Campus, Bengaluru 560065, Karnataka, India","1","A0784",NA,NA
"392","Ctr Wildlife Studies, 551,7th Main Rd,2nd Phase, Bengaluru 560097, India","1","A0784",NA,NA
"393","Cornell Univ, Cornell Lab Ornithol, Bioacoust Res Program, Ithaca, NY 14853 USA","1","A0784",NA,NA
"394",NA,NA,"C0156",NA,NA
"395","Inst Microbial Technol, MTCC Microbial Type Culture Collect & Gene Bank, Chandigarh, India","3","A2665",NA,NA
"396","DSMZ German Collect Microorganisms & Cell Culture, Braunschweig, Germany","2","A2665",NA,NA
"397","Mahatma Gandhi Inst Technol Hyderabad, Dept Comp Sci & Engn, Hyderabad, India","4","A2665",NA,NA
"398","VNR Vignana Jyothi Inst Engn & Technol, Dept Mech Engn, Hyderabad, India","1","A2665",NA,NA
"399","Univ Vet & Anim Sci, Inst Biochem & Biotechnol, Lahore, Pakistan","2","A1722",NA,NA
"400","Univ Hlth Sci, CRERS, Lahore, Pakistan","1","A1722",NA,NA
"401","Manonmaniam Sundaranar Univ, Sri Paramakalyani Ctr Environm Sci, Tirunelveli, Tamil Nadu, India","1","A1722",NA,NA
"403",NA,NA,"C0231",NA,NA
"404",NA,NA,"B0008",NA,NA
"405",NA,NA,"A3278",NA,NA
"406",NA,NA,"C0155",NA,NA
"422",NA,NA,"C0060",NA,NA
"425",NA,"1","A3013",NA,NA
"428",NA,NA,"C0056",NA,NA
"429",NA,NA,"C0245",NA,NA
"432",NA,"3","A2800",NA,NA
"437",NA,"1","A3301",NA,NA
"438",NA,NA,"B0001",NA,NA
"442",NA,"1","A3050",NA,NA
"443",NA,"2","A2921",NA,NA
"444",NA,NA,"C0128",NA,NA
"453",NA,NA,"C0347",NA,NA
"454",NA,NA,"C0202",NA,NA
"469",NA,"1","A2971",NA,NA
"484",NA,"4","A3177",NA,NA
"486",NA,NA,"C0074",NA,NA
"487",NA,NA,"C0063",NA,NA
"498",NA,"3","A2965",NA,NA
"500",NA,"1","A2933",NA,NA
"507",NA,"1","A2839",NA,NA
"508",NA,"1","A2730",NA,NA
"514",NA,NA,"B0024",NA,NA
"515",NA,NA,"C0279",NA,NA
"536",NA,"1","A2906",NA,NA
"539",NA,"2","A3183",NA,NA
"540",NA,NA,"C0244",NA,NA
"550",NA,"1","A2974",NA,NA
"551","Swiss Fed Inst Technol, Inst Terr Ecosyst, Ecosyst Management, Univ Str 16, CH-8092 Zurich, Switzerland","3","A1692",NA,NA
"552","Swiss Fed Inst Technol, Inst Integrat Biol, Plant Ecol Genet, Univ Str 16, CH-8092 Zurich, Switzerland","1","A1692",NA,NA
"553","Univ Agr & Hort Sci Shimoga, Coll Forestry, Ponnampet 571216, India","1","A1692",NA,NA
"554","Chinese Acad Forestry, Res Inst Resource Insects, Key Lab Cultivating & Utilizat Resource Insects, State Forestry Adm, Kunming 650224, Peoples R China","3","A2277",NA,NA
"555",NA,"2","A3185",NA,NA
"556",NA,"1","A3059",NA,NA
"557","OP Jindal Global Univ, Sonipat 131001, Haryana, India","1","A2665",NA,NA
"558","Mira Corp Suites, BSI Grp India, Global Reporting Initiat GRI, Plot 1 & 2,Mathura Rd, New Delhi 110065, India","1","A2665",NA,NA
"559",NA,"3","A2814",NA,NA
"560",NA,NA,"B0029",NA,NA
"561",NA,NA,"B0009",NA,NA
"562",NA,NA,"A3245",NA,NA
"572",NA,NA,"C0146",NA,NA
"573",NA,"1","A2875",NA,NA
"574",NA,NA,"C0204",NA,NA
"580",NA,NA,"C0145",NA,NA
"583",NA,NA,"C0057",NA,NA
"584",NA,NA,"C0218",NA,NA
"587",NA,NA,"C0221",NA,NA
"590",NA,NA,"C0043",NA,NA
"591",NA,"1","A2419",NA,NA
"592",NA,NA,"C0386",NA,NA
"597",NA,NA,"B0011",NA,NA
"600",NA,"1","A3204",NA,NA
"601",NA,NA,"C0213",NA,NA
"602",NA,"1","A2777",NA,NA
"603",NA,NA,"B0017",NA,NA
"604",NA,NA,"C0199",NA,NA
"621",NA,"1","A3100",NA,NA
"639",NA,NA,"C0171",NA,NA
"644",NA,NA,"A3345",NA,NA
"647",NA,NA,"C0249",NA,NA
"648",NA,NA,"C0285",NA,NA
"659",NA,"12","A2780",NA,NA
"663",NA,NA,"C0256",NA,NA
"688","Ctr Biotechnol Bordj Cedria, Lab Physiol Mol Plantes, Hammam Lif, Tunisia","2","A2665",NA,NA
"689","Univ Reims, Lab Microbiol Gen & Mol, F-51687 Reims, France","3","A2665",NA,NA
"690",NA,NA,"C0209",NA,NA
"709",NA,"1","A3078",NA,NA
"710",NA,"3","A3020",NA,NA
"711",NA,NA,"C0348",NA,NA
"728",NA,"1","A2914",NA,NA
"731",NA,"1","A2601",NA,NA
"732",NA,NA,"C0222",NA,NA
"733",NA,"3","A2951",NA,NA
"734",NA,"1","A3172",NA,NA
"737",NA,NA,"C0226",NA,NA
"739",NA,NA,"C0106",NA,NA
"748",NA,NA,"C0017",NA,NA
"778",NA,NA,"C0076",NA,NA
"779",NA,"3","A2792",NA,NA
"780",NA,"1","A2899",NA,NA
"782",NA,NA,"C0190",NA,NA
"812",NA,NA,"C0059",NA,NA
"819",NA,NA,"A3241",NA,NA
"820",NA,"1","A3022",NA,NA
"828",NA,NA,"C0055",NA,NA
"830",NA,NA,"B0002",NA,NA
"831","ICAR Cent Marine Fisheries Res Inst, Calicut Res Ctr, West Hill PO, Calicut 673005, Kerala, India","5","A2665",NA,NA
"832","Cent Marine Fisheries Res Inst, Ernakulam North PO, Kochi 682018, Kerala, India","2","A2665",NA,NA
"833",NA,"1","A2795",NA,NA
"834","Abellon CleanEnergy Ltd, Sangeeta Complex, Ahmadabad 380006, Gujarat, India","3","A2665",NA,NA
"835","Hemchandracharya North Gujarat Univ, Dept Biotechnol, Univ Rd, Patan 384265, Gujarat, India","1","A2665",NA,NA
"836",NA,"1","A3036",NA,NA
"837","Indian Inst Technol, Ecol Restorat Lab, Dept Environm Sci & Engn, Ctr Min Environm,Indian Sch Mines, Dhanbad 826004, Bihar, India","2","A0445",NA,NA
"838",NA,NA,"C0070",NA,NA
"839","Natl Remote Sensing Ctr, Soils & Land Resources Assessment Div, Hyderabad 500037, Andhra Pradesh, India","5","A1524",NA,NA
"841","Indian Inst Remote Sensing, Agr & Soil Div, Dehra Dun, Uttarakhand, India","1","A1524",NA,NA
"842","Natl Remote Sensing Ctr, Watershed Monitoring & Rural Dev Div, Hyderabad 500037, Andhra Pradesh, India","1","A1524",NA,NA
"843","Natl Remote Sensing Ctr, Land Resources Use & Monitoring Grp, Hyderabad 500037, Andhra Pradesh, India","1","A1524",NA,NA
"844",NA,NA,"C0054",NA,NA
"849",NA,NA,"A3295",NA,NA
"850",NA,NA,"A3255",NA,NA
"856",NA,NA,"A3302",NA,NA
"857",NA,"3","A3168",NA,NA
"858",NA,NA,"B0004",NA,NA
"876",NA,"2","A2866",NA,NA
"877",NA,"1","A3207",NA,NA
"888",NA,"1","A2804",NA,NA
"889",NA,NA,"C0258",NA,NA
"893",NA,NA,"C0211",NA,NA
"894",NA,NA,"C0140",NA,NA
"904",NA,NA,"C0143",NA,NA
"905",NA,"2","A2976",NA,NA
"912",NA,"2","A2996",NA,NA
"919",NA,NA,"C0179",NA,NA
"926",NA,"1","A3141",NA,NA
"933",NA,"1","A2841",NA,NA
"949",NA,NA,"C0229",NA,NA
"962",NA,NA,"C0240",NA,NA
"965",NA,NA,"B0007",NA,NA
"972",NA,NA,"C0283",NA,NA
"973",NA,"2","A3226",NA,NA
"974",NA,NA,"B0018",NA,NA
"975",NA,"1","A2474",NA,NA
"984",NA,NA,"B0022",NA,NA
"993",NA,"1","A3228",NA,NA
"994",NA,NA,"C0005",NA,NA
"1009",NA,NA,"C0015",NA,NA
"1010","Mansoura Univ, Fac Agr, Agr Engn Dept, Mansoura 35516, Egypt","1","A2450",NA,NA
"1011","ICAR Indian Agr Res Inst, Div Agr Engn, New Delhi 110012, India","2","A2450",NA,NA
"1012","GB Pant Univ Agr & Technol, Dept Irrigat & Drainage Engn, Pantnagar 263145, Uttarakhand, India","1","A2450",NA,NA
"1013","Catholic Univ Bukavu, Fac Agron Sci, Bukavu, Rep Congo","1","A2450",NA,NA
"1014","Sandip Univ, SMTS Agr Sci, Madhubani 847235, Bihar, India","1","A2450",NA,NA
"1015","Univ Illinois, Agroecosyst Sustainabil Ctr, Inst Sustainabil Energy & Environm, Urbana, IL USA","1","A2450",NA,NA
"1016","St Gadge Baba Amravati Univ, Dept Geol, Amravati 444602, Maharashtra, India","1","A2450",NA,NA
"1017","Univ Mumbai, Dept Geog, Malina Campus, Mumbai 400098, Maharashtra, India","1","A2450",NA,NA
"1018","Water Resources & Appl Math Res Lab, Nagpur 440027, Maharashtra, India","1","A2450",NA,NA
"1019","Punjab Agr Univ, Dept Soil & Water Conservat Engn, Ludhiana 141004, Punjab, India","1","A2450",NA,NA
"1020","Shoolini Univ, Civil Engn Dept, Solan 173229, Himachal Prades, India","2","A2450",NA,NA
"1021","Zagazig Univ, Fac Engn, Water & Water Struct Engn Dept, Zagazig 44519, Egypt","1","A2450",NA,NA
"1022","State Forest Res Inst, Orchid Res & Dev Ctr, Itanagar, Arunachal Prade, India","1","A0937",NA,NA
"1023","No Arizona Univ, Coll Engn Forestry & Nat Sci, Sch Forestry, Flagstaff, AZ 86011 USA","3","A1195",NA,NA
"1024","Wildlife Inst India, Dept Anim Ecol Conservat Biol, Chandrabani POB 18, Dehra Dun 248001, Uttarakhand, India","2","A0652",NA,NA
"1025","Graph Era Hill Univ, Dept Environm Sci, Dehra Dun, Uttarakhand, India","1","A2665",NA,NA
"1026","Gurukula Kangri Univ, Dept Zool & Environm Sci, Avian Divers & Bioacoust Lab, Haridwar 249404, Uttarakhand, India","1","A2665",NA,NA
"1027",NA,"1","A3155",NA,NA
"1029","Univ Kwazulu Natal, Sch Agr Earth & Environm Sci, ZA-4041 Pietermaritzburg, South Africa","1","A2665",NA,NA
"1030","Tamil Nadu Agr Univ, Dept Agr Microbiol, Coimbatore 641003, Tamil Nadu, India","6","A1722",NA,NA
"1031","Aban Infrastruct Pvt Ltd, Biotechnol Div, 113 Pantheon Rd, Madras 600008, Tamil Nadu, India","1","A1722",NA,NA
"1032","Tamil Nadu Agr Univ, Forest Coll, Mettupalayam 641301, Tamil Nadu, India","1","A1722",NA,NA
"1033","Tamil Nadu Agr Univ, Res Inst, Mettupalayam 641301, Tamil Nadu, India","1","A1722",NA,NA
"1034",NA,"1","A3326",NA,NA
"1046",NA,NA,"C0009",NA,NA
"1047",NA,NA,"C0061",NA,NA
"1049",NA,NA,"C0210",NA,NA
"1050",NA,NA,"C0020",NA,NA
"1051",NA,NA,"B0005",NA,NA
"1068",NA,NA,"B0003",NA,NA
"1072",NA,"1","A3094",NA,NA
"1073",NA,NA,"C0345",NA,NA
"1074",NA,NA,"A3331",NA,NA
"1075",NA,NA,"B0026",NA,NA
"1092",NA,"3","A3184",NA,NA
"1112",NA,"4","A2872",NA,NA
"1117",NA,"2","A2920",NA,NA
"1129",NA,NA,"C0029",NA,NA
"1133",NA,"1","A3249",NA,NA
"1140",NA,NA,"C0051",NA,NA
"1142",NA,"3","A3109",NA,NA
"1147",NA,"2","A3024",NA,NA
"1170",NA,"3","A2825",NA,NA
"1172",NA,NA,"A3243",NA,NA
"1173",NA,"1","A3072",NA,NA
"1174",NA,NA,"B0014",NA,NA
"1180",NA,NA,"C0033",NA,NA
"1181",NA,"3","A3210",NA,NA
"1192",NA,"2","A2772",NA,NA
"1193","Ctr Environm Planning & Technol CEPT Univ, Ahmadabad 380009, Gujarat, India","2","A1692",NA,NA
"1194","Govt India, Dept Space, Indian Space Res Org, IIRS, 4 Kalidas Rd, Dehra Dun 248001, Uttarakhand, India","3","A1692",NA,NA
"1195","Univ Hyderabad, Univ Ctr Earth & Space Sci, Prof CR Rao Rd, Hyderabad 500046, Andhra Pradesh, India","1","A1692",NA,NA
"1196","Veer Chandra Singh Garhwali Uttarakhand Univ Hort, Coll Forestry, Ranichauri 249199, India","6","A2665",NA,NA
"1197","Indira Gandhi Natl Tribal Univ, Dept Environm Sci, Amarkantak 484887, India","1","A2665",NA,NA
"1198","French Inst Pondicherry, UMIFRE 21, USR 3330, CNRS MAEE, Pondicherry, India","7","A1524",NA,NA
"1199","Univ Guyane, Univ Antilles, INRAE, CNRS,UMR EcoFoG,Agroparistech,Cirad, Kourou, French Guiana","1","A1524",NA,NA
"1200","Univ Montpellier, AMAP, IRD, CNRS,CIRAD,INRA, Montpellier, France","1","A1524",NA,NA
"1201","Indian Space Res Org, Natl Remote Sensing Ctr, Hyderabad, India","1","A1524",NA,NA
"1202","Univ Grenoble Alpes, Lab Interdisciplinaire Phys, Grenoble, France","1","A1524",NA,NA
"1203","NIT, Dept Biotechnol, Yupia 791112, Arunachal Prade, India","2","A2665",NA,NA
"1204","Rajiv Gandhi Univ, Dept Bot, Ctr Potential Excellence Biodivers, Higher Plant Div & Validat Unit, Rono Hills, Doimukh 791112, Arunachal Prade, India","1","A2665",NA,NA
"1205","Wageningen Univ, Forest & Nat Conservat Policy Grp, NL-6700 AP Wageningen, Netherlands","3","A1692",NA,NA
"1206","Univ Utrecht, Copernicus Inst Susthinable Dev, NL-3508 TC Utrecht, Netherlands","1","A1692",NA,NA
"1207","Wageningen Univ, Strateg Commun Grp, NL-6700 AP Wageningen, Netherlands","1","A1692",NA,NA
"1214",NA,"1","A2493",NA,NA
"1224",NA,NA,"C0200",NA,NA
"1225",NA,NA,"C0162",NA,NA
"1235",NA,"5","A3152",NA,NA
"1244",NA,"1","A2910",NA,NA
"1245",NA,"1","A3196",NA,NA
"1246",NA,NA,"C0117",NA,NA
"1247",NA,NA,"C0228",NA,NA
"1248",NA,NA,"C0284",NA,NA
"1249",NA,NA,"C0259",NA,NA
"1250",NA,NA,"C0014",NA,NA
"1260",NA,NA,"C0182",NA,NA
"1262",NA,NA,"C0180",NA,NA
"1263",NA,NA,"C0008",NA,NA
"1284",NA,NA,"C0037",NA,NA
"1289",NA,"3","A2929",NA,NA
"1292",NA,NA,"C0006",NA,NA
"1293",NA,"1","A2934",NA,NA
"1294",NA,"2","A2847",NA,NA
"1301",NA,NA,"C0086",NA,NA
"1302",NA,"1","A2749",NA,NA
"1303",NA,"3","A2850",NA,NA
"1304",NA,"1","A3088",NA,NA
"1325",NA,"1","A3067",NA,NA
"1327",NA,NA,"C0223",NA,NA
"1334",NA,NA,"B0012",NA,NA
"1337",NA,"1","A3256",NA,NA
"1338","Cent Univ Rajasthan, Sch Earth Sci, Dept Environm Sci, Remote Sensing & GIS Lab, NH-8, Ajmer 305817, Rajasthan, India","2","A0114",NA,NA
"1339","Univ Gottingen, Dept Forest Genet & Forest Tree Breeding, Busgenweg 2, D-37077 Gottingen, Germany","3","A1692",NA,NA
"1340","Forest Res Inst, Forest Bot & Tree Improvement Sect, Yezin 05282, Nay Pyi Taw, Myanmar","1","A1692",NA,NA
"1341","Michigan Technol Univ, Sch Forest Resources & Environm Sci, 1400 Townsend Dr, Houghton, MI 49931 USA","1","A1692",NA,NA
"1342","China Univ Min & Technol, State Key Lab Coal Resources & Safe Min, Xuzhou, Jiangsu, Peoples R China","3","A3105",NA,NA
"1343","Nat Hist Museum, Dept Earth Sci, Cromwell Rd, London SW7 5BD, England","1","A3105",NA,NA
"1344","China Univ Min & Technol, Sch Resources & Geosci, Xuzhou 221116, Jiangsu, Peoples R China","1","A3105",NA,NA
"1345","China Univ Min & Technol, Coll Geosci & Survey Engn, Beijing 100083, Peoples R China","1","A3105",NA,NA
"1346","Chinese Acad Sci, Inst Geol & Geophys, Beijing, Peoples R China","1","A3105",NA,NA
"1347","Univ Nottingham, Dept Chem & Environm Engn, Nottingham Rd, Nottingham, England","1","A3105",NA,NA
"1348","Univ New South Wales, Sch Biol Earth & Environm Sci, Sydney, NSW, Australia","1","A3105",NA,NA
"1349","CSIR, Acad Sci & Innovat Res, New Delhi 110001, India","3","A2665",NA,NA
"1350","CSIR Indian Inst Toxicol Res, Div Environm Chem, Lucknow 226001, Uttar Pradesh, India","3","A2665",NA,NA
"1351",NA,"1","A2837",NA,NA
"1352","Abasaheb Garware Coll, Annasaheb Kulkarni Dept Biodivers, Pune 4, Maharashtra, India","1","A1692",NA,NA
"1353","Abasaheb Garware Coll, Dept Zool, Pune 4, Maharashtra, India","1","A1692",NA,NA
"1354","Modern Coll, Dept Zool, Pune 5, Maharashtra, India","1","A1692",NA,NA
"1355",NA,"2","A3112",NA,NA
"1356",NA,"1","A3027",NA,NA
"1366",NA,NA,"C0058",NA,NA
"1367",NA,"1","A2863",NA,NA
"1368",NA,NA,"B0016",NA,NA
"1371",NA,NA,"C0137",NA,NA
"1380",NA,NA,"B0023",NA,NA
"1388",NA,NA,"C0132",NA,NA
"1389",NA,"3","A3044",NA,NA
"1390",NA,NA,"C0010",NA,NA
"1397",NA,"2","A3004",NA,NA
"1398","ICAR Complex NEH Reg, Umiam 793103, Meghalaya, India","10","A2692",NA,NA
"1399","Kisan PG Coll, Post Grad Dept Bot, Bahraich 271801, Uttar Pradesh, India","2","A2741",NA,NA
"1400","CSIR Cent Inst Min & Fuel Res, Environm Management Div, Digwadih Campus,PO FRI, Dhanbad 828108, Jharkhand, India","3","A1576",NA,NA
"1401",NA,NA,"C0130",NA,NA
