"","cor.locs","Latitude","Longitude","cor.locs2"
"6","Chinese Acad Sci, XTBG, Key Lab Trop Forest Ecol, Menglun Town 666303, Yunnan, Peoples R China.",NA,NA,"Chinese Acad Sci, XTBG, Key Lab Trop Forest Ecol, Menglun Town 666303, Yunnan, Peoples R China"
"7","Shanghai Jiao Tong Univ, Sch Int & Publ Affairs, Shanghai 200030, Peoples R China.",NA,NA,"Shanghai Jiao Tong Univ, Sch Int & Publ Affairs, Shanghai 200030, Peoples R China"
"8",NA,NA,NA,NA
"23","Mizoram Univ, Dept Forestry, Aizawl 796004, India.",NA,NA,"Mizoram Univ, Dept Forestry, Aizawl 796004, India"
"24",NA,NA,NA,NA
"25","Tokyo Univ Marine Sci & Technol, Grad Sch Marine Sci & Technol, Minato Ku, Tokyo 1088477, Japan.",NA,NA,"Tokyo Univ Marine Sci & Technol, Grad Sch Marine Sci & Technol, Minato Ku, Tokyo 1088477, Japan"
"26","WWF INDIA,IGCMC,172-B,LODI ESTATE,NEW DELHI 110003,INDIA.",NA,NA,"WWF INDIA,IGCMC,172-B,LODI ESTATE,NEW DELHI 110003,INDIA"
"27",NA,NA,NA,NA
"28","Kerala Agr Univ, Coll Forestry, Dept Silviculture & Agroforestry, KAU PO, Trichur 680656, Kerala, India.",NA,NA,"Kerala Agr Univ, Coll Forestry, Dept Silviculture & Agroforestry, KAU PO, Trichur 680656, Kerala, India"
"29","Dalhousie Univ, Dept Phys & Atmospher Sci, Halifax, NS, Canada.",NA,NA,"Dalhousie Univ, Dept Phys & Atmospher Sci, Halifax, NS, Canada"
"30","Guru Nanak Dev Univ, Guru Ramdas Sch Planning, Amritsar 143005, Punjab, India.",NA,NA,"Guru Nanak Dev Univ, Guru Ramdas Sch Planning, Amritsar 143005, Punjab, India"
"31",NA,NA,NA,NA
"34",NA,NA,NA,NA
"35",NA,NA,NA,NA
"40",NA,NA,NA,NA
"42",NA,NA,NA,NA
"43",NA,NA,NA,NA
"44",NA,NA,NA,NA
"61",NA,NA,NA,NA
"63","IIT Kharagpur, CORAL, Kharagpur, India.",NA,NA,"IIT Kharagpur, CORAL, Kharagpur, India"
"64","PURDUE UNIV, DEPT FORESTRY & NAT RESOURCES, 1159 FORESTRY BLDG, W LAFAYETTE, IN 47907 USA.",NA,NA,"PURDUE UNIV, DEPT FORESTRY & NAT RESOURCES, 1159 FORESTRY BLDG, W LAFAYETTE, IN 47907 USA"
"65","Birbal Sahni Inst Paleobot, Quaternary Palynol Dept, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India.",NA,NA,"Birbal Sahni Inst Paleobot, Quaternary Palynol Dept, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India"
"66","Natl Res Ctr Agroforestry, Near Pahuj Dam,Gwalior Rd, Jhansi 284003, Uttar Pradesh, India.",NA,NA,"Natl Res Ctr Agroforestry, Near Pahuj Dam,Gwalior Rd, Jhansi 284003, Uttar Pradesh, India"
"67","Univ Kerala, Accredited Ctr Res, Jawaharlal Nehru Trop Bot Garden & Res Inst JNTBG, Biotechnol & Bioinformat Div, Thiruvananthapuram 695562, Kerala, India.",NA,NA,"Univ Kerala, Accredited Ctr Res, Jawaharlal Nehru Trop Bot Garden & Res Inst JNTBG, Biotechnol & Bioinformat Div, Thiruvananthapuram 695562, Kerala, India"
"68","CSIR Natl Bot Res Inst NBRI, Bot Garden Div, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India.",NA,NA,"CSIR Natl Bot Res Inst NBRI, Bot Garden Div, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India"
"69",NA,NA,NA,NA
"70","Indian Inst Technol, Indian Sch Mines, Dept Appl Geol, Coal Geol & Organ Petrol Lab, Dhanbad 826004, Jharkhand, India.",NA,NA,"Indian Inst Technol, Indian Sch Mines, Dept Appl Geol, Coal Geol & Organ Petrol Lab, Dhanbad 826004, Jharkhand, India"
"71","Sheikh ul Aalam Mem SAM Govt Degree Coll, Dept Bot, Budgam Kashmir 191111, J&K, India.",NA,NA,"Sheikh ul Aalam Mem SAM Govt Degree Coll, Dept Bot, Budgam Kashmir 191111, J&K, India"
"74","DDU Gorakhpur Univ, Dept Bot, Plant Ecol Lab, Gorakhpur 273009, Uttar Pradesh, India.",NA,NA,"DDU Gorakhpur Univ, Dept Bot, Plant Ecol Lab, Gorakhpur 273009, Uttar Pradesh, India"
"76","NIMR, Sector 8, New Delhi 110077, India.",NA,NA,"NIMR, Sector 8, New Delhi 110077, India"
"78",NA,NA,NA,NA
"79","Univ Fed Parana, Dept Bot, Caixa Postal 19031, BR-81531980 Curitiba, PR, Brazil.",NA,NA,"Univ Fed Parana, Dept Bot, Caixa Postal 19031, BR-81531980 Curitiba, PR, Brazil"
"82","Natl Bur Plant Genet Resources, Pusa Campus, New Delhi 110012, India.",NA,NA,"Natl Bur Plant Genet Resources, Pusa Campus, New Delhi 110012, India"
"83","Cent Food Technol Res Inst, Fermentat Technol & Bio Engn Dept, Mysore 500020, Karnataka, India.",NA,NA,"Cent Food Technol Res Inst, Fermentat Technol & Bio Engn Dept, Mysore 500020, Karnataka, India"
"87",NA,NA,NA,NA
"95",NA,NA,NA,NA
"96",NA,NA,NA,NA
"102","Manonmaniam Sundaranar Univ, Sri Paramakalyani Ctr Environm Sci, Environm Nanotechnol Div, Alwarkurichi 627412, Tamil Nadu, India.",NA,NA,"Manonmaniam Sundaranar Univ, Sri Paramakalyani Ctr Environm Sci, Environm Nanotechnol Div, Alwarkurichi 627412, Tamil Nadu, India"
"103","Natl Tiger Conservat Author, New Delhi 110011, India.",NA,NA,"Natl Tiger Conservat Author, New Delhi 110011, India"
"104",NA,NA,NA,NA
"105","Univ Sao Paulo, Lorena Sch Engn EEL, BR-05508050 Lorena, SP, Brazil.",NA,NA,"Univ Sao Paulo, Lorena Sch Engn EEL, BR-05508050 Lorena, SP, Brazil"
"106","Kumaun Univ, Dept Bot, DSB Campus, Naini Tal 263002, India.",NA,NA,"Kumaun Univ, Dept Bot, DSB Campus, Naini Tal 263002, India"
"107","Natl Bot Res Inst, Lucknow 226001, Uttar Pradesh, India.",NA,NA,"Natl Bot Res Inst, Lucknow 226001, Uttar Pradesh, India"
"108","Dr Harisingh Gour Vishwavidyalaya Cent Univ, Dept Bot, Ecol Lab, Sagar 470003, Madhya Pradesh, India.",NA,NA,"Dr Harisingh Gour Vishwavidyalaya Cent Univ, Dept Bot, Ecol Lab, Sagar 470003, Madhya Pradesh, India"
"109","CNRS MAEE, French Inst Pondicherry, UMIFRE 21, USR 3330, 11 St Louis St, Pondicherry 605001, India.",NA,NA,"CNRS MAEE, French Inst Pondicherry, UMIFRE 21, USR 3330, 11 St Louis St, Pondicherry 605001, India"
"110","Tezpur Univ, Dept Environm Sci, Tezpur 784028, Assam, India.",NA,NA,"Tezpur Univ, Dept Environm Sci, Tezpur 784028, Assam, India"
"111","Wildlife Inst India, Post Box 18, Dehra Dun 248001, Uttarakhand, India.",NA,NA,"Wildlife Inst India, Post Box 18, Dehra Dun 248001, Uttarakhand, India"
"112","Sethupathy Govt Arts Coll, Dept Zool, Ramanathapuram 623502, Tamil Nadu, India.",NA,NA,"Sethupathy Govt Arts Coll, Dept Zool, Ramanathapuram 623502, Tamil Nadu, India"
"113",NA,NA,NA,NA
"114","Madurai Kamaraj Univ, Sch Energy Environm & Nat Resources, Madurai 625021, Tamil Nadu, India.",NA,NA,"Madurai Kamaraj Univ, Sch Energy Environm & Nat Resources, Madurai 625021, Tamil Nadu, India"
"115","SASTRA Deemed Univ, Ctr Adv Res Environm, Sch Civil Engn, Thanjavur 613401, India.",NA,NA,"SASTRA Deemed Univ, Ctr Adv Res Environm, Sch Civil Engn, Thanjavur 613401, India"
"117",NA,NA,NA,NA
"123",NA,NA,NA,NA
"127",NA,NA,NA,NA
"128",NA,NA,NA,NA
"130",NA,NA,NA,NA
"132",NA,NA,NA,NA
"137",NA,NA,NA,NA
"142",NA,NA,NA,NA
"145",NA,NA,NA,NA
"146",NA,NA,NA,NA
"148",NA,NA,NA,NA
"156",NA,NA,NA,NA
"157","Mizoram Univ, Dept Biotechnol, Mol Microbiol & Systemat Lab, Mizoram, India.",NA,NA,"Mizoram Univ, Dept Biotechnol, Mol Microbiol & Systemat Lab, Mizoram, India"
"158","Nature Conservancy, 1815 N Lynn St, Arlington, VA 22203 USA.",NA,NA,"Nature Conservancy, 1815 N Lynn St, Arlington, VA 22203 USA"
"160",NA,NA,NA,NA
"162",NA,NA,NA,NA
"167",NA,NA,NA,NA
"168",NA,NA,NA,NA
"173",NA,NA,NA,NA
"174",NA,NA,NA,NA
"176","ICMR, Vector Control Res Ctr, Pondicherry 605006, India.",NA,NA,"ICMR, Vector Control Res Ctr, Pondicherry 605006, India"
"177","Nat Hist Museum, Cromwell Rd, London SW7 5BD, England.",NA,NA,"Nat Hist Museum, Cromwell Rd, London SW7 5BD, England"
"178",NA,NA,NA,NA
"179","Natl Inst Technol Karnataka Surathkal, Sch Management, Mangalore 575025, Karnataka, India.",NA,NA,"Natl Inst Technol Karnataka Surathkal, Sch Management, Mangalore 575025, Karnataka, India"
"180","Sardar Swaran Singh Natl Inst Renewable Energy, 12KM Stone,Jalandhar Kapurthala Rd, Kapurthala 144601, Punjab, India.",NA,NA,"Sardar Swaran Singh Natl Inst Renewable Energy, 12KM Stone,Jalandhar Kapurthala Rd, Kapurthala 144601, Punjab, India"
"181","Mizoram Univ, Pachhunga Univ Coll, Dept Zool, Aizawl 796001, Mizoram, India.",NA,NA,"Mizoram Univ, Pachhunga Univ Coll, Dept Zool, Aizawl 796001, Mizoram, India"
"182","Indian Stat Inst, 203 Barrackpore Trunk Rd, Kolkata 700108, W Bengal, India.",NA,NA,"Indian Stat Inst, 203 Barrackpore Trunk Rd, Kolkata 700108, W Bengal, India"
"183",NA,NA,NA,NA
"184",NA,NA,NA,NA
"198",NA,NA,NA,NA
"199",NA,NA,NA,NA
"216",NA,NA,NA,NA
"217",NA,NA,NA,NA
"227",NA,NA,NA,NA
"232","Haryana Agr Univ, Dept Forest, Hisar 125004, Haryana, India.",NA,NA,"Haryana Agr Univ, Dept Forest, Hisar 125004, Haryana, India"
"233",NA,NA,NA,NA
"234",NA,NA,NA,NA
"236","Chinese Acad Sci, Ctr Integrat Conservat, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China.",NA,NA,"Chinese Acad Sci, Ctr Integrat Conservat, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China"
"237","Keystone Fdn, The Nilgiris 643217, Tamil Nadu, India.",NA,NA,"Keystone Fdn, The Nilgiris 643217, Tamil Nadu, India"
"239",NA,NA,NA,NA
"241",NA,NA,NA,NA
"244",NA,NA,NA,NA
"246",NA,NA,NA,NA
"247",NA,NA,NA,NA
"249","Cochin Univ Sci & Technol, Sch Marine Sci, Dept Marine Biol Microbiol & Biochem, Cochin 682016, Kerala, India.",NA,NA,"Cochin Univ Sci & Technol, Sch Marine Sci, Dept Marine Biol Microbiol & Biochem, Cochin 682016, Kerala, India"
"250",NA,NA,NA,NA
"251","Univ Sindh, Inst Biotechnol & Genet Engn, Jamshoro 76080, Pakistan.",NA,NA,"Univ Sindh, Inst Biotechnol & Genet Engn, Jamshoro 76080, Pakistan"
"252",NA,NA,NA,NA
"253","Michigan State Univ, Dept Plant Biol, E Lansing, MI 48824 USA.",NA,NA,"Michigan State Univ, Dept Plant Biol, E Lansing, MI 48824 USA"
"254",NA,NA,NA,NA
"255","Birbal Sahni Inst Palaeosci, Quaternary Div, 53 Univ Rd, Lucknow, Uttar Pradesh, India.",NA,NA,"Birbal Sahni Inst Palaeosci, Quaternary Div, 53 Univ Rd, Lucknow, Uttar Pradesh, India"
"256","Ctr Cellular & Mol Biol, Uppal Rd, Hyderabad 500007, Andhra Pradesh, India.",NA,NA,"Ctr Cellular & Mol Biol, Uppal Rd, Hyderabad 500007, Andhra Pradesh, India"
"257",NA,NA,NA,NA
"258","North Eastern Hill Univ, Dept Basic Sci & Social Sci, Shillong 793022, Meghalaya, India.",NA,NA,"North Eastern Hill Univ, Dept Basic Sci & Social Sci, Shillong 793022, Meghalaya, India"
"260",NA,NA,NA,NA
"262",NA,NA,NA,NA
"263",NA,NA,NA,NA
"278",NA,NA,NA,NA
"283",NA,NA,NA,NA
"284",NA,NA,NA,NA
"292",NA,NA,NA,NA
"299","Govt Arts Coll, Chennai, Tamil Nadu, India.",NA,NA,"Govt Arts Coll, Chennai, Tamil Nadu, India"
"301","Salim Ali Ctr Ornithol & Nat Hist, Coimbatore, Tamil Nadu, India.",NA,NA,"Salim Ali Ctr Ornithol & Nat Hist, Coimbatore, Tamil Nadu, India"
"302","Indian Grassland & Fodder Res Inst, Jhansi 284003, Uttar Pradesh, India.",NA,NA,"Indian Grassland & Fodder Res Inst, Jhansi 284003, Uttar Pradesh, India"
"303","Birbal Sahni Inst Paleobot, Quaternary Palynol Lab, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India.",NA,NA,"Birbal Sahni Inst Paleobot, Quaternary Palynol Lab, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India"
"304","World Agroforestry Ctr ICRAF, East & Cent Asia Reg, Ctr Mt Ecosyst Studies, Kunming 650201, Peoples R China.",NA,NA,"World Agroforestry Ctr ICRAF, East & Cent Asia Reg, Ctr Mt Ecosyst Studies, Kunming 650201, Peoples R China"
"305","Indian Inst Remote Sensing, Natl Remote Sensing Agcy, 4 Kalidas Rd,PB 135, Dehra Dun 248001, Uttar Pradesh, India.",NA,NA,"Indian Inst Remote Sensing, Natl Remote Sensing Agcy, 4 Kalidas Rd,PB 135, Dehra Dun 248001, Uttar Pradesh, India"
"306","Free Univ Brussels, Mangrove Management Grp, Lab Analyt & Environm Chem, Pleinlaan 2, B-1050 Brussels, Belgium.",NA,NA,"Free Univ Brussels, Mangrove Management Grp, Lab Analyt & Environm Chem, Pleinlaan 2, B-1050 Brussels, Belgium"
"307",NA,NA,NA,NA
"315",NA,NA,NA,NA
"319",NA,NA,NA,NA
"321",NA,NA,NA,NA
"325",NA,NA,NA,NA
"326","Potsdam Inst Climate Impact Res, D-14412 Potsdam, Germany.",NA,NA,"Potsdam Inst Climate Impact Res, D-14412 Potsdam, Germany"
"327","Univ Malakand, Dept Bot, Lab Plant Ecol, Chakdara 28800, Pakistan.",NA,NA,"Univ Malakand, Dept Bot, Lab Plant Ecol, Chakdara 28800, Pakistan"
"328","London Sch Econ & Polit Sci LSE, London, England.",NA,NA,"London Sch Econ & Polit Sci LSE, London, England"
"329","Woldia Univ, Fac Hlth Sci, Dept Med Lab Sci, Woldia, Ethiopia.",NA,NA,"Woldia Univ, Fac Hlth Sci, Dept Med Lab Sci, Woldia, Ethiopia"
"330","Univ Costa Rica, Lab Biol Mol, Estn Expt Fabio Baudrit Moreno, Alajuela, Costa Rica.",NA,NA,"Univ Costa Rica, Lab Biol Mol, Estn Expt Fabio Baudrit Moreno, Alajuela, Costa Rica"
"331","Univ Mysore, Institut Excellence, Biopsychol Lab, Mysuru, India.",NA,NA,"Univ Mysore, Institut Excellence, Biopsychol Lab, Mysuru, India"
"334",NA,NA,NA,NA
"338",NA,NA,NA,NA
"347",NA,NA,NA,NA
"356",NA,NA,NA,NA
"358",NA,NA,NA,NA
"359","Univ New South Wales, Sch Optometry & Vis Sci, Sydney, NSW, Australia.",NA,NA,"Univ New South Wales, Sch Optometry & Vis Sci, Sydney, NSW, Australia"
"360","GB PLANT INST HIMALAYAN ENVIRONM & DEV,SIKKIM UNIT,SIKKIM 737102,INDIA.",NA,NA,"GB PLANT INST HIMALAYAN ENVIRONM & DEV,SIKKIM UNIT,SIKKIM 737102,INDIA"
"361","NE HILL UNIV, SCH LIFE SCI, DEPT BOT, SHILLONG 793022, MEGHALAYA, INDIA.",NA,NA,"NE HILL UNIV, SCH LIFE SCI, DEPT BOT, SHILLONG 793022, MEGHALAYA, INDIA"
"364","WILDLIFE INST INDIA,POB 18,DEHRA DUN 248001,INDIA.",NA,NA,"WILDLIFE INST INDIA,POB 18,DEHRA DUN 248001,INDIA"
"366",NA,NA,NA,NA
"376",NA,NA,NA,NA
"379",NA,NA,NA,NA
"380",NA,NA,NA,NA
"385","Manipal Univ, Manipal Inst Technol, Dept Civil Engn, Manipal 576104, Karnataka, India.",NA,NA,"Manipal Univ, Manipal Inst Technol, Dept Civil Engn, Manipal 576104, Karnataka, India"
"386",NA,NA,NA,NA
"387","Indian Inst Sci, Ctr Ecol Sci, Energy Res Grp, CES RNO 215, Bangalore 560012, Karnataka, India.",NA,NA,"Indian Inst Sci, Ctr Ecol Sci, Energy Res Grp, CES RNO 215, Bangalore 560012, Karnataka, India"
"388","Univ Colombo, Fac Sci, Dept Zool, 94 Cumaratunga Munidasa Mawatha, Colombo 03, Sri Lanka.",NA,NA,"Univ Colombo, Fac Sci, Dept Zool, 94 Cumaratunga Munidasa Mawatha, Colombo 03, Sri Lanka"
"389","Birbal Sahni Inst Paleobot, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India.",NA,NA,"Birbal Sahni Inst Paleobot, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India"
"390","Argonne Natl Lab, Decis & Informat Sci Div, 9700 S Cass Ave, Argonne, IL 60439 USA.",NA,NA,"Argonne Natl Lab, Decis & Informat Sci Div, 9700 S Cass Ave, Argonne, IL 60439 USA"
"391","Guru Angad Dev Vet & Anim Sci Univ, Sch Publ Hlth & Zoonoses, Ludhiana, Punjab, India.",NA,NA,"Guru Angad Dev Vet & Anim Sci Univ, Sch Publ Hlth & Zoonoses, Ludhiana, Punjab, India"
"392","Natl Bur Plant Genet Resources, Tissue Culture & Cryopreservat Unit, Pusa Campus, New Delhi 110012, India.",NA,NA,"Natl Bur Plant Genet Resources, Tissue Culture & Cryopreservat Unit, Pusa Campus, New Delhi 110012, India"
"393","Dr Harisingh Gour Vishwavidyalaya Cent Univ, Dept Bot, Sagar 470003, Madhya Pradesh, India.",NA,NA,"Dr Harisingh Gour Vishwavidyalaya Cent Univ, Dept Bot, Sagar 470003, Madhya Pradesh, India"
"394",NA,NA,NA,NA
"402","Indian Inst Sci Educ & Res Bhopal, Dept Earth & Environm Sci, Bhopal Bypass Rd, Bhopal 462066, Madhya Pradesh, India.",NA,NA,"Indian Inst Sci Educ & Res Bhopal, Dept Earth & Environm Sci, Bhopal Bypass Rd, Bhopal 462066, Madhya Pradesh, India"
"403","Nat Conservat Fdn, 3076-5,4th Cross,Gokulam Pk, Mysore 570002, Karnataka, India.",NA,NA,"Nat Conservat Fdn, 3076-5,4th Cross,Gokulam Pk, Mysore 570002, Karnataka, India"
"404","Gujarat Univ, Dept Climate Change Impacts Management, Ahmadabad 380009, Gujarat, India.",NA,NA,"Gujarat Univ, Dept Climate Change Impacts Management, Ahmadabad 380009, Gujarat, India"
"408",NA,NA,NA,NA
"413",NA,NA,NA,NA
"415",NA,NA,NA,NA
"418",NA,NA,NA,NA
"419",NA,NA,NA,NA
"420",NA,NA,NA,NA
"425",NA,NA,NA,NA
"430",NA,NA,NA,NA
"436",NA,NA,NA,NA
"437","Natl Inst Adv Studies, Indian Inst Sci Campus, Bengaluru 560012, India.",NA,NA,"Natl Inst Adv Studies, Indian Inst Sci Campus, Bengaluru 560012, India"
"438","Natl Ctr Biol Sci, Postgrad Program Wildlife Biol & Conservat, GKVK Campus,Bellary Rd, Bangalore 560065, Karnataka, India.",NA,NA,"Natl Ctr Biol Sci, Postgrad Program Wildlife Biol & Conservat, GKVK Campus,Bellary Rd, Bangalore 560065, Karnataka, India"
"439","Indian Inst Technol, Dept Civil Engn, Geomat Grp, Roorkee 247667, Uttar Pradesh, India.",NA,NA,"Indian Inst Technol, Dept Civil Engn, Geomat Grp, Roorkee 247667, Uttar Pradesh, India"
"440",NA,NA,NA,NA
"441",NA,NA,NA,NA
"442","Dr Yashwant Singh Parmar Univ Hort & Forestry, Microbiol Sect, Dept Basic Sci, Solan 173230, HP, India.",NA,NA,"Dr Yashwant Singh Parmar Univ Hort & Forestry, Microbiol Sect, Dept Basic Sci, Solan 173230, HP, India"
"443",NA,NA,NA,NA
"444",NA,NA,NA,NA
"445",NA,NA,NA,NA
"451",NA,NA,NA,NA
"454",NA,NA,NA,NA
"456",NA,NA,NA,NA
"457","Bangor Univ, Sch Environm Nat Resources & Geog SENRGY, Bangor LL57 2UW, Gwynedd, Wales.",NA,NA,"Bangor Univ, Sch Environm Nat Resources & Geog SENRGY, Bangor LL57 2UW, Gwynedd, Wales"
"458","Tata Inst Fundamental Res, Natl Ctr Biol Sci, Bellary Rd, Bangalore 560065, Karnataka, India.",NA,NA,"Tata Inst Fundamental Res, Natl Ctr Biol Sci, Bellary Rd, Bangalore 560065, Karnataka, India"
"459","ICAR Indian Inst Soil & Water Conservat, Res Ctr, Sect 27A, Chandigarh 160019, India.",NA,NA,"ICAR Indian Inst Soil & Water Conservat, Res Ctr, Sect 27A, Chandigarh 160019, India"
"460","NE Hill Univ, Ctr Ecodev, Shillong 793014, Meghalaya, India.",NA,NA,"NE Hill Univ, Ctr Ecodev, Shillong 793014, Meghalaya, India"
"461","Kansas State Univ, Dept Plant Pathol, Throckmorton Hall, Manhattan, KS 66506 USA.",NA,NA,"Kansas State Univ, Dept Plant Pathol, Throckmorton Hall, Manhattan, KS 66506 USA"
"462","Pondicherry Univ, Sch Life Sci, Dept Ecol & Environm Sci, Pondicherry 605014, India.",NA,NA,"Pondicherry Univ, Sch Life Sci, Dept Ecol & Environm Sci, Pondicherry 605014, India"
"463","Greeley Mem Lab, 370 Prospect St, New Haven, CT 06511 USA.",NA,NA,"Greeley Mem Lab, 370 Prospect St, New Haven, CT 06511 USA"
"464","ZARS RVS Krishi Vishwa Vidyalaya, Morena, India.",NA,NA,"ZARS RVS Krishi Vishwa Vidyalaya, Morena, India"
"465","Indian Inst Technol Kharagpur, Agr & Food Engn Dept, Kharagpur 721302, W Bengal, India.",NA,NA,"Indian Inst Technol Kharagpur, Agr & Food Engn Dept, Kharagpur 721302, W Bengal, India"
"466","Goa Univ, Sch Earth Ocean & Atmospher Sci, Taleigao, Goa, India.",NA,NA,"Goa Univ, Sch Earth Ocean & Atmospher Sci, Taleigao, Goa, India"
"467","GB Pant Natl Inst Himalayan Environm & Sustainabl, Sikkim Unit, Gangtok 737101, Sikkim, India.",NA,NA,"GB Pant Natl Inst Himalayan Environm & Sustainabl, Sikkim Unit, Gangtok 737101, Sikkim, India"
"468","Indian Inst Soil Sci, Berasia Rd, Bhopal 462038, Madhya Pradesh, India.",NA,NA,"Indian Inst Soil Sci, Berasia Rd, Bhopal 462038, Madhya Pradesh, India"
"476",NA,NA,NA,NA
"478",NA,NA,NA,NA
"481",NA,NA,NA,NA
"496",NA,NA,NA,NA
"499",NA,NA,NA,NA
"507","Punjab Agr Univ, Dept Forestry & Nat Resources, Ludhiana 141004, Punjab, India.",NA,NA,"Punjab Agr Univ, Dept Forestry & Nat Resources, Ludhiana 141004, Punjab, India"
"508","Forest Res Inst, Dehra Dun 248006, Uttarakhand, India.",NA,NA,"Forest Res Inst, Dehra Dun 248006, Uttarakhand, India"
"509","Bangalore Univ, Dept Studies Zool, Jnana Bharathi Campus, Bengaluru 560056, Karnataka, India.",NA,NA,"Bangalore Univ, Dept Studies Zool, Jnana Bharathi Campus, Bengaluru 560056, Karnataka, India"
"510","Amity Univ, Amity Inst Global Warming & Ecol Studies, Noida, India.",NA,NA,"Amity Univ, Amity Inst Global Warming & Ecol Studies, Noida, India"
"513",NA,NA,NA,NA
"514",NA,NA,NA,NA
"522",NA,NA,NA,NA
"523",NA,NA,NA,NA
"524",NA,NA,NA,NA
"525",NA,NA,NA,NA
"526",NA,NA,NA,NA
"529","Jadavpur Univ, Sch Oceanog Studies, Kolkata 700032, India.",NA,NA,"Jadavpur Univ, Sch Oceanog Studies, Kolkata 700032, India"
"530","Shiv Nadar Univ, Sch Nat Sci, Environm Sci & Nat Resource Management, Dadri, Gautam Budh Nag, India.",NA,NA,"Shiv Nadar Univ, Sch Nat Sci, Environm Sci & Nat Resource Management, Dadri, Gautam Budh Nag, India"
"531","Indian Sch Mines, Indian Inst Technol, Dept Environm Sci & Engn, Dhanbad, Bihar, India.",NA,NA,"Indian Sch Mines, Indian Inst Technol, Dept Environm Sci & Engn, Dhanbad, Bihar, India"
"532",NA,NA,NA,NA
"534",NA,NA,NA,NA
"535",NA,NA,NA,NA
"542",NA,NA,NA,NA
"546",NA,NA,NA,NA
"550",NA,NA,NA,NA
"560","Bharathiar Univ, Dept Bot, Coimbatore 641046, Tamil Nadu, India.",NA,NA,"Bharathiar Univ, Dept Bot, Coimbatore 641046, Tamil Nadu, India"
"561","Govt India, Dept Space, NRSC ISRO, Reg Remote Sensing Ctr West, CAZRI Campus, Jodhpur 342003, Rajasthan, India.",NA,NA,"Govt India, Dept Space, NRSC ISRO, Reg Remote Sensing Ctr West, CAZRI Campus, Jodhpur 342003, Rajasthan, India"
"562",NA,NA,NA,NA
"563","Indian Agr Res Inst, Div Environm Sci, New Delhi 110012, India.",NA,NA,"Indian Agr Res Inst, Div Environm Sci, New Delhi 110012, India"
"564","Natl Environm Engn Res Inst, Environm Biotechnol Div, Nehru Marg, Nagpur 440020, Maharashtra, India.",NA,NA,"Natl Environm Engn Res Inst, Environm Biotechnol Div, Nehru Marg, Nagpur 440020, Maharashtra, India"
"565","UP Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vig, Dept Parasitol, Coll Vet Sci & Anim Husb, Mathura 281001, India.",NA,NA,"UP Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vig, Dept Parasitol, Coll Vet Sci & Anim Husb, Mathura 281001, India"
"566",NA,NA,NA,NA
"567","Bharathidasan Univ, Sch Life Sci, Dept Bot, Tiruchirappalli 620024, Tamil Nadu, India.",NA,NA,"Bharathidasan Univ, Sch Life Sci, Dept Bot, Tiruchirappalli 620024, Tamil Nadu, India"
"568",NA,NA,NA,NA
"569","Forest Res Inst, Bot Div, PO New Forest, Dehra Dun 248006, Uttar Pradesh, India.",NA,NA,"Forest Res Inst, Bot Div, PO New Forest, Dehra Dun 248006, Uttar Pradesh, India"
"573",NA,NA,NA,NA
"575",NA,NA,NA,NA
"576","Tripura Univ, Dept Geog & Disaster Management, Agartala 799130, Tripura West, India.",NA,NA,"Tripura Univ, Dept Geog & Disaster Management, Agartala 799130, Tripura West, India"
"577",NA,NA,NA,NA
"578","ICAR Indian Inst Soil & Water Conservat, Dehra Dun, Uttarakhand, India.",NA,NA,"ICAR Indian Inst Soil & Water Conservat, Dehra Dun, Uttarakhand, India"
"582",NA,NA,NA,NA
"586",NA,NA,NA,NA
"588",NA,NA,NA,NA
"590","Indian Inst Sci, Asian Nat Conservat Fdn, Innovation Ctr 1st Floor, Bangalore 560012, Karnataka, India.",NA,NA,"Indian Inst Sci, Asian Nat Conservat Fdn, Innovation Ctr 1st Floor, Bangalore 560012, Karnataka, India"
"591","Birbal Sahni Inst Palaeosci, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India.",NA,NA,"Birbal Sahni Inst Palaeosci, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India"
"592","Univ Lyon 1, CNRS, UMR 5558, Lab Biometrie & Biol Evolut, 43 Bd 11 Novembre 1918, F-69622 Villeurbanne, France.",NA,NA,"Univ Lyon 1, CNRS, UMR 5558, Lab Biometrie & Biol Evolut, 43 Bd 11 Novembre 1918, F-69622 Villeurbanne, France"
